user_id,item_id,score,Source_id
2149,79,0,2
2149,80,0,2
2149,87,0,2
2149,82,0,2
2149,83,1,2
2150,61,0,2
2150,62,0,2
2150,63,1,2
2150,64,0,2
2150,65,1,2
2150,66,1,2
2150,84,0,2
2150,85,0,2
2150,67,0,2
2150,68,0,2
2150,69,0,2
2150,70,0,2
2150,71,1,2
2150,72,0,2
2150,73,0,2
2150,74,0,2
2150,75,0,2
2150,76,0,2
2150,77,0,2
2150,78,0,2
2150,79,0,2
2150,80,1,2
2150,82,1,2
2151,61,1,2
2151,62,0,2
2151,63,1,2
2151,64,0,2
2151,65,0,2
2151,66,0,2
2151,84,0,2
2151,85,0,2
2151,67,0,2
2151,68,0,2
2151,69,0,2
2151,71,0,2
2151,72,0,2
2151,86,0,2
2151,73,0,2
2151,75,0,2
2151,76,0,2
2151,77,0,2
2151,78,0,2
2151,79,0,2
2151,80,0,2
2151,87,0,2
2151,81,0,2
2151,82,0,2
2151,83,0,2
2152,61,0,2
2152,62,1,2
2152,63,0,2
2152,64,1,2
2152,65,1,2
2152,66,1,2
2152,84,0,2
2152,67,1,2
2152,70,0,2
2152,71,1,2
2152,72,0,2
2152,73,1,2
2152,75,0,2
2152,77,0,2
2152,78,1,2
2152,79,0,2
2152,80,1,2
2152,87,1,2
2152,81,1,2
2152,82,1,2
2152,83,1,2
2153,61,0,2
2153,62,1,2
2153,63,0,2
2153,64,0,2
2153,65,1,2
2153,66,1,2
2153,84,0,2
2153,85,1,2
2153,67,1,2
2153,68,1,2
2153,69,0,2
2153,70,1,2
2153,71,1,2
2153,72,1,2
2153,75,0,2
2153,77,0,2
2153,78,1,2
2153,80,1,2
2153,87,1,2
2153,81,1,2
2153,82,1,2
2153,83,1,2
2154,61,0,2
2154,63,0,2
2154,64,1,2
2154,65,0,2
2154,66,1,2
2154,84,0,2
2154,67,1,2
2154,69,0,2
2154,71,1,2
2154,72,0,2
2154,86,0,2
2154,73,0,2
2154,74,1,2
2154,75,1,2
2154,77,0,2
2154,78,0,2
2154,79,0,2
2154,80,0,2
2154,87,0,2
2154,81,1,2
2154,82,0,2
2154,83,0,2
2155,61,1,2
2155,62,1,2
2155,63,1,2
2155,64,1,2
2155,65,1,2
2155,66,1,2
2155,85,1,2
2155,67,1,2
2155,68,1,2
2155,70,0,2
2155,71,1,2
2155,72,1,2
2155,74,1,2
2155,75,0,2
2155,77,0,2
2155,78,1,2
2155,80,1,2
2155,87,1,2
2155,81,1,2
2155,82,1,2
2156,61,1,2
2156,62,0,2
2156,63,0,2
2156,64,0,2
2156,65,1,2
2156,66,1,2
2156,85,0,2
2156,67,0,2
2156,69,0,2
2156,70,1,2
2156,71,1,2
2156,72,0,2
2156,73,1,2
2156,74,0,2
2156,75,0,2
2156,77,0,2
2156,78,0,2
2156,79,0,2
2156,80,0,2
2156,87,1,2
2156,81,1,2
2156,82,1,2
2157,61,1,2
2157,62,1,2
2157,63,1,2
2157,64,1,2
2157,65,1,2
2157,66,1,2
2157,84,1,2
2157,85,1,2
2157,67,1,2
2157,68,1,2
2157,70,1,2
2157,71,1,2
2157,72,1,2
2157,75,0,2
2157,77,0,2
2157,78,0,2
2157,80,1,2
2157,87,1,2
2157,81,1,2
2157,82,1,2
2157,83,1,2
2158,61,0,2
2158,62,1,2
2158,63,0,2
2158,64,1,2
2158,65,1,2
2158,66,1,2
2158,67,1,2
2158,68,1,2
2158,70,1,2
2158,71,1,2
2158,72,1,2
2158,75,0,2
2158,77,1,2
2158,78,1,2
2158,79,0,2
2158,80,1,2
2158,87,0,2
2158,81,1,2
2158,82,1,2
2158,83,1,2
2159,61,1,2
2159,62,0,2
2159,63,1,2
2159,64,0,2
2159,65,1,2
2159,66,0,2
2159,84,0,2
2159,85,0,2
2159,67,0,2
2159,68,0,2
2159,69,0,2
2159,70,0,2
2159,71,0,2
2159,72,0,2
2159,86,0,2
2159,73,0,2
2159,74,0,2
2159,75,1,2
2159,76,0,2
2159,77,0,2
2159,78,0,2
2159,79,0,2
2159,80,0,2
2159,87,0,2
2159,81,0,2
2159,82,0,2
2159,83,0,2
2160,61,1,2
2160,62,1,2
2160,63,1,2
2160,64,1,2
2160,65,1,2
2160,66,1,2
2160,84,1,2
2160,67,1,2
2160,68,1,2
2160,70,1,2
2160,71,1,2
2160,72,1,2
2160,73,1,2
2160,75,1,2
2160,76,1,2
2160,77,1,2
2160,78,1,2
2160,80,1,2
2160,87,1,2
2160,81,1,2
2160,82,1,2
2160,83,1,2
2161,61,1,2
2161,62,1,2
2161,63,1,2
2161,64,1,2
2161,65,1,2
2161,66,1,2
2161,84,1,2
2161,85,1,2
2161,67,1,2
2161,68,1,2
2161,70,1,2
2161,71,1,2
2161,72,1,2
2161,74,1,2
2161,75,0,2
2161,76,1,2
2161,77,0,2
2161,78,1,2
2161,80,1,2
2161,87,1,2
2161,82,1,2
2161,83,1,2
2162,61,0,2
2162,63,1,2
2162,64,0,2
2162,65,1,2
2162,66,1,2
2162,84,1,2
2162,67,1,2
2162,68,1,2
2162,69,0,2
2162,70,0,2
2162,71,1,2
2162,72,0,2
2162,73,1,2
2162,75,0,2
2162,77,0,2
2162,78,0,2
2162,80,1,2
2162,87,1,2
2162,81,1,2
2162,82,1,2
2163,61,0,2
2163,62,1,2
2163,63,1,2
2163,64,0,2
2163,65,1,2
2163,66,1,2
2163,67,1,2
2163,68,0,2
2163,70,1,2
2163,71,1,2
2163,72,1,2
2163,86,1,2
2163,73,1,2
2163,74,1,2
2163,75,0,2
2163,77,1,2
2163,78,1,2
2163,80,1,2
2163,87,1,2
2163,81,1,2
2163,82,1,2
2163,83,1,2
2164,61,1,2
2164,62,1,2
2164,63,1,2
2164,64,1,2
2164,65,1,2
2164,66,1,2
2164,84,0,2
2164,67,1,2
2164,69,0,2
2164,70,1,2
2164,71,1,2
2164,72,1,2
2164,86,1,2
2164,73,1,2
2164,74,1,2
2164,75,0,2
2164,77,0,2
2164,78,1,2
2164,79,0,2
2164,80,1,2
2164,87,0,2
2164,81,1,2
2164,82,0,2
2164,83,1,2
2165,61,1,2
2165,62,1,2
2165,63,0,2
2165,64,0,2
2165,65,1,2
2165,66,1,2
2165,84,0,2
2165,67,1,2
2165,68,0,2
2165,69,0,2
2165,71,1,2
2165,72,0,2
2165,75,0,2
2165,77,0,2
2165,78,1,2
2165,79,0,2
2165,80,0,2
2165,87,1,2
2165,81,1,2
2165,82,1,2
2165,83,1,2
2166,61,1,2
2166,62,1,2
2166,63,0,2
2166,64,1,2
2166,65,1,2
2166,66,1,2
2166,85,1,2
2166,67,1,2
2166,68,1,2
2166,70,0,2
2166,71,1,2
2166,72,1,2
2166,73,1,2
2166,74,1,2
2166,75,0,2
2166,76,1,2
2166,77,0,2
2166,78,1,2
2166,79,0,2
2166,80,1,2
2166,87,1,2
2166,82,1,2
2166,83,1,2
2167,61,0,2
2167,63,0,2
2167,64,1,2
2167,65,1,2
2167,66,1,2
2167,84,0,2
2167,67,1,2
2167,71,1,2
2167,72,1,2
2167,86,0,2
2167,74,1,2
2167,75,0,2
2167,77,0,2
2167,78,1,2
2167,79,0,2
2167,80,1,2
2167,82,1,2
2168,61,0,2
2168,62,1,2
2168,63,0,2
2168,64,1,2
2168,65,1,2
2168,66,1,2
2168,84,0,2
2168,85,1,2
2168,67,1,2
2168,69,0,2
2168,70,0,2
2168,71,1,2
2168,72,1,2
2168,73,1,2
2168,75,0,2
2168,77,1,2
2168,78,0,2
2168,79,0,2
2168,80,1,2
2168,87,1,2
2168,81,1,2
2168,82,0,2
2168,83,1,2
2169,61,1,2
2169,63,1,2
2169,64,1,2
2169,65,1,2
2169,66,1,2
2169,85,1,2
2169,67,1,2
2169,71,1,2
2169,72,0,2
2169,75,1,2
2169,77,1,2
2169,78,0,2
2169,79,0,2
2169,80,1,2
2169,87,1,2
2169,81,1,2
2169,82,1,2
2169,83,1,2
2170,61,0,2
2170,62,0,2
2170,63,0,2
2170,64,1,2
2170,65,0,2
2170,66,0,2
2170,84,0,2
2170,85,0,2
2170,67,0,2
2170,68,0,2
2170,69,0,2
2170,70,0,2
2170,71,1,2
2170,72,0,2
2170,86,0,2
2170,73,0,2
2170,74,0,2
2170,75,0,2
2170,76,0,2
2170,77,0,2
2170,78,0,2
2170,79,0,2
2170,80,0,2
2170,82,0,2
2170,83,0,2
2171,61,1,2
2171,62,1,2
2171,63,0,2
2171,64,1,2
2171,65,1,2
2171,66,1,2
2171,84,1,2
2171,67,1,2
2171,69,0,2
2171,70,1,2
2171,71,1,2
2171,72,1,2
2171,86,1,2
2171,73,1,2
2171,74,1,2
2171,75,1,2
2171,76,1,2
2171,77,1,2
2171,78,1,2
2171,80,1,2
2171,87,1,2
2171,81,1,2
2171,82,1,2
2171,83,1,2
2172,61,1,2
2172,62,1,2
2172,63,0,2
2172,64,1,2
2172,65,0,2
2172,66,1,2
2172,67,1,2
2172,69,0,2
2172,70,1,2
2172,71,1,2
2172,72,1,2
2172,73,1,2
2172,75,0,2
2172,77,0,2
2172,78,1,2
2172,79,0,2
2172,80,1,2
2172,87,0,2
2172,81,1,2
2172,82,1,2
2172,83,1,2
2173,61,0,2
2173,62,1,2
2173,63,0,2
2173,64,0,2
2173,65,1,2
2173,66,1,2
2173,84,1,2
2173,67,1,2
2173,68,1,2
2173,71,1,2
2173,72,0,2
2173,73,1,2
2173,75,0,2
2173,77,0,2
2173,78,1,2
2173,80,1,2
2173,87,1,2
2173,81,1,2
2173,82,1,2
2173,83,1,2
2174,61,0,2
2174,62,0,2
2174,63,1,2
2174,64,0,2
2174,65,0,2
2174,66,0,2
2174,84,0,2
2174,85,0,2
2174,67,1,2
2174,68,0,2
2174,69,0,2
2174,70,1,2
2174,71,1,2
2174,72,0,2
2174,86,0,2
2174,73,0,2
2174,74,0,2
2174,75,0,2
2174,76,0,2
2174,77,0,2
2174,78,0,2
2174,79,0,2
2174,80,1,2
2174,82,0,2
2174,83,0,2
2175,61,0,2
2175,62,0,2
2175,63,0,2
2175,64,0,2
2175,65,1,2
2175,66,0,2
2175,84,0,2
2175,67,0,2
2175,68,0,2
2175,69,0,2
2175,70,1,2
2175,71,1,2
2175,72,0,2
2175,86,0,2
2175,75,0,2
2175,76,0,2
2175,77,0,2
2175,78,0,2
2175,79,0,2
2175,80,1,2
2175,82,1,2
2175,83,0,2
2176,61,0,2
2176,63,0,2
2176,64,0,2
2176,65,0,2
2176,66,1,2
2176,84,0,2
2176,85,0,2
2176,67,0,2
2176,68,0,2
2176,69,0,2
2176,70,0,2
2176,71,1,2
2176,72,0,2
2176,73,0,2
2176,75,1,2
2176,76,0,2
2176,77,0,2
2176,78,0,2
2176,80,0,2
2176,81,0,2
2176,82,0,2
2176,83,0,2
2177,61,1,2
2177,62,1,2
2177,63,0,2
2177,64,1,2
2177,65,1,2
2177,66,1,2
2177,85,1,2
2177,67,1,2
2177,68,0,2
2177,69,0,2
2177,70,0,2
2177,71,1,2
2177,72,0,2
2177,73,1,2
2177,75,1,2
2177,77,0,2
2177,78,1,2
2177,79,0,2
2177,80,1,2
2177,87,1,2
2177,81,1,2
2177,82,1,2
2177,83,0,2
2178,61,0,2
2178,62,1,2
2178,63,0,2
2178,64,1,2
2178,65,1,2
2178,66,1,2
2178,84,0,2
2178,67,1,2
2178,70,0,2
2178,71,1,2
2178,72,0,2
2178,75,0,2
2178,77,1,2
2178,78,1,2
2178,80,1,2
2178,81,1,2
2178,82,1,2
2178,83,0,2
2179,61,0,2
2179,62,1,2
2179,63,0,2
2179,64,1,2
2179,65,1,2
2179,66,0,2
2179,67,1,2
2179,68,1,2
2179,69,0,2
2179,70,1,2
2179,71,1,2
2179,72,0,2
2179,73,1,2
2179,75,0,2
2179,77,0,2
2179,78,1,2
2179,79,0,2
2179,80,1,2
2179,87,1,2
2179,82,1,2
2179,83,1,2
2180,61,0,2
2180,62,0,2
2180,63,1,2
2180,64,0,2
2180,65,1,2
2180,66,0,2
2180,84,0,2
2180,85,0,2
2180,67,0,2
2180,68,0,2
2180,69,0,2
2180,70,0,2
2180,71,1,2
2180,72,0,2
2180,86,0,2
2180,73,0,2
2180,74,0,2
2180,75,0,2
2180,76,0,2
2180,77,0,2
2180,78,0,2
2180,79,0,2
2180,80,1,2
2180,87,0,2
2180,81,0,2
2180,82,0,2
2180,83,0,2
2181,61,1,2
2181,62,1,2
2181,63,1,2
2181,64,1,2
2181,65,1,2
2181,66,1,2
2181,67,1,2
2181,70,1,2
2181,71,1,2
2181,72,1,2
2181,75,1,2
2181,76,1,2
2181,77,1,2
2181,78,1,2
2181,80,1,2
2181,87,1,2
2181,81,1,2
2181,82,1,2
2182,61,0,2
2182,62,1,2
2182,63,0,2
2182,64,1,2
2182,65,1,2
2182,66,1,2
2182,67,1,2
2182,69,0,2
2182,71,1,2
2182,72,0,2
2182,74,1,2
2182,75,1,2
2182,77,0,2
2182,78,1,2
2182,80,1,2
2182,87,1,2
2182,82,1,2
2183,61,0,2
2183,62,1,2
2183,63,0,2
2183,64,1,2
2183,65,1,2
2183,66,1,2
2183,85,1,2
2183,67,1,2
2183,69,0,2
2183,71,1,2
2183,72,1,2
2183,74,1,2
2183,75,0,2
2183,77,0,2
2183,78,1,2
2183,80,1,2
2183,87,1,2
2183,81,1,2
2183,82,1,2
2183,83,1,2
2184,61,0,2
2184,62,0,2
2184,63,0,2
2184,64,0,2
2184,65,0,2
2184,66,0,2
2184,84,0,2
2184,85,0,2
2184,67,0,2
2184,68,0,2
2184,69,0,2
2184,70,0,2
2184,71,1,2
2184,72,0,2
2184,86,0,2
2184,73,0,2
2184,74,0,2
2184,75,0,2
2184,76,0,2
2184,77,0,2
2184,78,0,2
2184,79,0,2
2184,80,1,2
2184,87,0,2
2184,82,0,2
2184,83,0,2
2185,61,0,2
2185,62,1,2
2185,63,0,2
2185,64,1,2
2185,65,0,2
2185,66,1,2
2185,84,0,2
2185,67,0,2
2185,70,0,2
2185,71,1,2
2185,72,0,2
2185,74,1,2
2185,75,0,2
2185,76,0,2
2185,77,0,2
2185,78,1,2
2185,79,0,2
2185,80,1,2
2185,87,1,2
2185,81,1,2
2185,82,0,2
2185,83,1,2
2186,61,0,2
2186,62,1,2
2186,63,1,2
2186,64,0,2
2186,65,0,2
2186,66,0,2
2186,84,0,2
2186,67,1,2
2186,69,0,2
2186,70,0,2
2186,71,1,2
2186,72,0,2
2186,86,0,2
2186,75,0,2
2186,77,0,2
2186,78,0,2
2186,79,0,2
2186,80,0,2
2186,87,0,2
2186,82,0,2
2186,83,1,2
2187,61,0,2
2187,62,1,2
2187,63,0,2
2187,64,1,2
2187,65,1,2
2187,66,1,2
2187,84,1,2
2187,67,1,2
2187,68,1,2
2187,69,0,2
2187,70,0,2
2187,71,1,2
2187,72,0,2
2187,86,1,2
2187,73,1,2
2187,75,0,2
2187,76,1,2
2187,77,0,2
2187,78,1,2
2187,80,1,2
2187,87,1,2
2187,81,1,2
2187,82,0,2
2187,83,1,2
2188,61,1,2
2188,62,1,2
2188,63,0,2
2188,64,1,2
2188,65,1,2
2188,66,1,2
2188,85,1,2
2188,67,1,2
2188,68,1,2
2188,70,1,2
2188,71,1,2
2188,72,1,2
2188,73,1,2
2188,74,1,2
2188,75,0,2
2188,77,0,2
2188,78,1,2
2188,80,1,2
2188,87,1,2
2188,81,1,2
2188,82,1,2
2188,83,1,2
2189,61,1,2
2189,62,1,2
2189,63,0,2
2189,64,1,2
2189,65,1,2
2189,66,1,2
2189,84,1,2
2189,85,1,2
2189,67,1,2
2189,68,1,2
2189,70,0,2
2189,71,1,2
2189,72,1,2
2189,86,1,2
2189,73,1,2
2189,74,1,2
2189,75,0,2
2189,77,0,2
2189,78,1,2
2189,80,1,2
2189,87,1,2
2189,81,1,2
2189,82,1,2
2189,83,1,2
2190,61,1,2
2190,63,1,2
2190,64,1,2
2190,65,0,2
2190,84,0,2
2190,67,0,2
2190,68,0,2
2190,69,0,2
2190,70,1,2
2190,71,1,2
2190,72,0,2
2190,73,1,2
2190,75,1,2
2190,76,0,2
2190,77,0,2
2190,78,1,2
2190,80,1,2
2190,87,1,2
2190,81,1,2
2190,82,1,2
2190,83,1,2
2191,61,0,2
2191,62,0,2
2191,63,0,2
2191,64,1,2
2191,65,0,2
2191,66,0,2
2191,84,0,2
2191,85,0,2
2191,67,0,2
2191,68,0,2
2191,69,0,2
2191,70,0,2
2191,71,0,2
2191,72,0,2
2191,86,0,2
2191,73,0,2
2191,74,0,2
2191,75,0,2
2191,76,0,2
2191,77,0,2
2191,78,0,2
2191,79,0,2
2191,80,0,2
2191,87,0,2
2191,81,0,2
2191,82,0,2
2191,83,0,2
2192,61,0,2
2192,62,1,2
2192,63,1,2
2192,64,1,2
2192,65,1,2
2192,66,1,2
2192,67,0,2
2192,68,1,2
2192,69,0,2
2192,70,0,2
2192,71,1,2
2192,75,0,2
2192,77,0,2
2192,78,1,2
2192,79,0,2
2192,80,0,2
2192,87,1,2
2192,81,1,2
2192,82,1,2
2193,61,0,2
2193,62,0,2
2193,63,1,2
2193,64,1,2
2193,65,0,2
2193,66,0,2
2193,84,0,2
2193,85,0,2
2193,67,0,2
2193,68,0,2
2193,69,0,2
2193,70,0,2
2193,71,1,2
2193,72,0,2
2193,86,0,2
2193,73,0,2
2193,74,0,2
2193,75,0,2
2193,76,0,2
2193,77,0,2
2193,78,0,2
2193,79,0,2
2193,80,0,2
2193,87,0,2
2193,81,0,2
2193,82,0,2
2193,83,0,2
2194,61,1,2
2194,62,1,2
2194,63,0,2
2194,64,1,2
2194,65,1,2
2194,66,1,2
2194,84,1,2
2194,85,1,2
2194,67,1,2
2194,68,1,2
2194,70,1,2
2194,71,1,2
2194,72,1,2
2194,73,1,2
2194,74,1,2
2194,75,0,2
2194,76,1,2
2194,77,0,2
2194,78,1,2
2194,79,1,2
2194,80,1,2
2194,87,1,2
2194,82,1,2
2194,83,1,2
2195,61,0,2
2195,62,0,2
2195,63,1,2
2195,64,0,2
2195,65,1,2
2195,67,0,2
2195,68,0,2
2195,69,0,2
2195,70,0,2
2195,71,1,2
2195,72,0,2
2195,73,0,2
2195,75,1,2
2195,76,0,2
2195,77,0,2
2195,79,0,2
2195,80,1,2
2195,87,0,2
2195,82,0,2
2195,83,0,2
2196,61,0,2
2196,62,0,2
2196,63,1,2
2196,64,1,2
2196,65,1,2
2196,84,0,2
2196,67,0,2
2196,69,0,2
2196,70,0,2
2196,71,0,2
2196,72,1,2
2196,86,0,2
2196,75,0,2
2196,76,0,2
2196,77,0,2
2196,78,0,2
2196,79,0,2
2196,80,0,2
2196,87,1,2
2196,82,1,2
2196,83,0,2
2197,61,1,2
2197,62,1,2
2197,63,0,2
2197,64,1,2
2197,65,1,2
2197,66,1,2
2197,67,1,2
2197,69,0,2
2197,70,1,2
2197,71,1,2
2197,72,0,2
2197,74,1,2
2197,75,0,2
2197,77,0,2
2197,78,1,2
2197,80,1,2
2197,87,1,2
2197,81,1,2
2197,82,1,2
2197,83,0,2
2198,61,1,2
2198,62,1,2
2198,63,0,2
2198,64,1,2
2198,65,1,2
2198,66,1,2
2198,84,1,2
2198,67,1,2
2198,70,0,2
2198,71,1,2
2198,72,1,2
2198,73,1,2
2198,75,1,2
2198,77,0,2
2198,78,1,2
2198,80,1,2
2198,87,1,2
2198,82,1,2
2199,61,0,2
2199,62,0,2
2199,63,0,2
2199,64,0,2
2199,65,0,2
2199,66,0,2
2199,84,0,2
2199,67,0,2
2199,70,0,2
2199,71,1,2
2199,72,0,2
2199,86,0,2
2199,73,0,2
2199,74,0,2
2199,75,0,2
2199,76,0,2
2199,77,0,2
2199,78,0,2
2199,79,0,2
2199,80,1,2
2199,87,1,2
2199,82,0,2
2199,83,0,2
2200,61,1,2
2200,62,0,2
2200,63,0,2
2200,64,0,2
2200,65,1,2
2200,66,1,2
2200,84,0,2
2200,67,0,2
2200,69,0,2
2200,70,0,2
2200,71,1,2
2200,72,0,2
2200,75,1,2
2200,77,0,2
2200,78,1,2
2200,79,0,2
2200,80,0,2
2200,81,1,2
2200,82,1,2
2200,83,0,2
2201,61,1,2
2201,62,1,2
2201,63,0,2
2201,64,1,2
2201,65,1,2
2201,66,1,2
2201,85,1,2
2201,67,1,2
2201,68,1,2
2201,70,1,2
2201,71,1,2
2201,72,0,2
2201,73,1,2
2201,75,0,2
2201,76,1,2
2201,77,0,2
2201,78,1,2
2201,79,0,2
2201,80,1,2
2201,87,1,2
2201,81,1,2
2201,82,1,2
2201,83,1,2
2202,61,1,2
2202,62,1,2
2202,63,1,2
2202,64,1,2
2202,65,1,2
2202,66,1,2
2202,84,0,2
2202,67,1,2
2202,69,0,2
2202,70,1,2
2202,71,1,2
2202,72,1,2
2202,73,1,2
2202,74,1,2
2202,75,1,2
2202,76,1,2
2202,77,0,2
2202,78,1,2
2202,80,1,2
2202,87,1,2
2202,81,1,2
2202,82,1,2
2204,61,1,2
2204,62,1,2
2204,63,0,2
2204,64,1,2
2204,65,1,2
2204,66,1,2
2204,67,1,2
2204,69,0,2
2204,70,0,2
2204,71,1,2
2204,72,0,2
2204,86,0,2
2204,73,1,2
2204,74,1,2
2204,75,0,2
2204,77,0,2
2204,78,1,2
2204,79,0,2
2204,80,1,2
2204,81,1,2
2204,82,1,2
2203,61,1,2
2203,62,1,2
2203,63,1,2
2203,64,1,2
2203,65,1,2
2203,66,1,2
2203,84,1,2
2203,67,1,2
2203,68,1,2
2203,70,0,2
2203,71,1,2
2203,72,0,2
2203,74,1,2
2203,75,1,2
2203,76,1,2
2203,77,0,2
2203,78,1,2
2203,80,1,2
2203,87,1,2
2203,81,1,2
2203,82,0,2
2203,83,1,2
2205,61,0,2
2205,63,0,2
2205,64,0,2
2205,65,1,2
2205,66,0,2
2205,84,0,2
2205,85,0,2
2205,67,0,2
2205,68,0,2
2205,69,0,2
2205,70,1,2
2205,71,0,2
2205,72,0,2
2205,86,0,2
2205,73,0,2
2205,75,0,2
2205,76,0,2
2205,77,0,2
2205,78,0,2
2205,79,0,2
2205,80,1,2
2205,87,0,2
2205,81,0,2
2205,82,0,2
2205,83,0,2
2206,61,0,2
2206,63,0,2
2206,64,0,2
2206,65,1,2
2206,84,0,2
2206,67,0,2
2206,69,0,2
2206,70,0,2
2206,71,1,2
2206,72,0,2
2206,73,0,2
2206,75,1,2
2206,77,0,2
2206,78,0,2
2206,79,0,2
2206,80,1,2
2206,87,0,2
2206,81,1,2
2206,82,1,2
2207,61,1,2
2207,62,1,2
2207,63,1,2
2207,64,1,2
2207,65,1,2
2207,66,1,2
2207,84,1,2
2207,85,1,2
2207,67,1,2
2207,70,0,2
2207,71,1,2
2207,72,0,2
2207,73,1,2
2207,75,0,2
2207,76,1,2
2207,77,0,2
2207,78,1,2
2207,79,0,2
2207,80,1,2
2207,87,1,2
2207,81,1,2
2207,82,1,2
2207,83,1,2
2208,61,1,2
2208,62,0,2
2208,63,0,2
2208,64,0,2
2208,65,0,2
2208,66,0,2
2208,84,0,2
2208,85,0,2
2208,67,0,2
2208,68,0,2
2208,69,0,2
2208,70,0,2
2208,71,1,2
2208,72,0,2
2208,86,0,2
2208,73,0,2
2208,74,0,2
2208,75,0,2
2208,76,0,2
2208,77,0,2
2208,78,0,2
2208,79,0,2
2208,80,1,2
2208,87,0,2
2208,81,0,2
2208,82,0,2
2208,83,0,2
2209,61,1,2
2209,63,1,2
2209,64,0,2
2209,65,0,2
2209,66,0,2
2209,84,0,2
2209,85,0,2
2209,67,0,2
2209,68,0,2
2209,69,0,2
2209,70,1,2
2209,71,1,2
2209,72,0,2
2209,73,0,2
2209,74,0,2
2209,75,0,2
2209,76,0,2
2209,77,0,2
2209,78,0,2
2209,79,0,2
2209,80,1,2
2209,87,0,2
2209,82,0,2
2209,83,1,2
2262,61,0,2
2262,62,0,2
2262,63,0,2
2262,64,0,2
2262,65,0,2
2262,66,0,2
2262,84,0,2
2262,85,0,2
2262,67,0,2
2262,68,0,2
2262,69,0,2
2262,70,0,2
2262,71,0,2
2262,72,0,2
2262,86,0,2
2262,73,0,2
2262,75,0,2
2262,76,0,2
2262,77,0,2
2262,78,0,2
2262,79,0,2
2262,80,0,2
2262,87,0,2
2262,81,0,2
2262,82,1,2
2262,83,0,2
2210,61,0,2
2210,62,1,2
2210,63,1,2
2210,64,1,2
2210,65,0,2
2210,66,1,2
2210,84,0,2
2210,85,0,2
2210,67,1,2
2210,69,0,2
2210,70,1,2
2210,71,1,2
2210,72,0,2
2210,73,1,2
2210,75,1,2
2210,77,0,2
2210,78,1,2
2210,79,0,2
2210,80,1,2
2210,87,1,2
2210,81,1,2
2210,82,1,2
2210,83,1,2
2211,61,0,2
2211,63,1,2
2211,64,0,2
2211,65,0,2
2211,66,0,2
2211,84,0,2
2211,67,1,2
2211,69,0,2
2211,70,1,2
2211,71,1,2
2211,72,0,2
2211,75,0,2
2211,76,0,2
2211,77,1,2
2211,78,0,2
2211,79,0,2
2211,80,0,2
2211,82,1,2
2212,61,0,2
2212,62,0,2
2212,63,0,2
2212,64,0,2
2212,65,0,2
2212,66,1,2
2212,84,0,2
2212,67,0,2
2212,70,1,2
2212,71,1,2
2212,72,0,2
2212,86,0,2
2212,75,1,2
2212,78,0,2
2212,80,1,2
2212,81,1,2
2212,82,1,2
2212,83,1,2
2213,61,0,2
2213,62,0,2
2213,63,1,2
2213,64,1,2
2213,65,1,2
2213,66,1,2
2213,84,0,2
2213,67,1,2
2213,69,0,2
2213,70,1,2
2213,71,1,2
2213,72,1,2
2213,73,0,2
2213,74,1,2
2213,75,1,2
2213,77,0,2
2213,78,1,2
2213,79,0,2
2213,80,1,2
2213,81,1,2
2213,82,0,2
2213,83,0,2
2214,61,0,2
2214,62,1,2
2214,63,0,2
2214,64,1,2
2214,65,1,2
2214,66,1,2
2214,67,1,2
2214,70,1,2
2214,71,1,2
2214,72,0,2
2214,86,1,2
2214,75,0,2
2214,76,1,2
2214,77,0,2
2214,78,1,2
2214,79,0,2
2214,80,1,2
2214,81,1,2
2214,82,1,2
2214,83,1,2
2215,61,1,2
2215,62,1,2
2215,63,1,2
2215,64,1,2
2215,65,1,2
2215,66,1,2
2215,84,1,2
2215,85,1,2
2215,67,1,2
2215,68,1,2
2215,70,1,2
2215,71,1,2
2215,72,1,2
2215,73,1,2
2215,74,1,2
2215,75,0,2
2215,77,0,2
2215,78,1,2
2215,80,1,2
2215,87,1,2
2215,81,1,2
2215,82,1,2
2215,83,1,2
2216,61,0,2
2216,62,1,2
2216,63,0,2
2216,64,0,2
2216,65,1,2
2216,66,0,2
2216,84,0,2
2216,67,1,2
2216,68,0,2
2216,69,0,2
2216,70,1,2
2216,71,1,2
2216,72,1,2
2216,75,1,2
2216,77,0,2
2216,78,1,2
2216,79,0,2
2216,80,1,2
2216,82,1,2
2216,83,1,2
2217,61,0,2
2217,63,1,2
2217,64,1,2
2217,65,1,2
2217,66,1,2
2217,67,1,2
2217,70,1,2
2217,71,1,2
2217,72,0,2
2217,74,1,2
2217,75,0,2
2217,77,0,2
2217,78,0,2
2217,79,0,2
2217,80,1,2
2217,87,1,2
2217,82,1,2
2218,61,1,2
2218,62,0,2
2218,63,0,2
2218,64,1,2
2218,65,1,2
2218,66,1,2
2218,84,0,2
2218,67,0,2
2218,68,0,2
2218,69,0,2
2218,70,1,2
2218,71,1,2
2218,72,0,2
2218,75,0,2
2218,77,0,2
2218,78,1,2
2218,79,0,2
2218,80,1,2
2218,87,1,2
2218,82,1,2
2219,61,1,2
2219,62,1,2
2219,63,0,2
2219,64,1,2
2219,65,1,2
2219,66,1,2
2219,84,1,2
2219,85,1,2
2219,67,1,2
2219,68,1,2
2219,70,1,2
2219,71,1,2
2219,72,1,2
2219,73,1,2
2219,74,1,2
2219,75,0,2
2219,76,1,2
2219,77,0,2
