user_id,item_id,score
3866,20,1
3866,21,1
3866,22,0
3866,23,1
3866,24,1
3866,25,0
3866,26,1
3866,27,1
3866,28,0
3867,20,0
3867,21,1
3867,22,0
3867,23,0
3867,24,0
3867,25,0
3867,26,1
3867,27,0
3867,28,0
3868,20,0
3868,21,1
3868,22,0
3868,23,1
3868,24,0
3868,25,0
3868,29,1
3868,26,1
3868,27,1
3868,28,0
3869,20,1
3869,21,0
3869,22,1
3869,23,1
3869,24,0
3869,25,1
3869,29,1
3869,26,1
3869,27,1
3869,28,0
3870,20,0
3870,21,1
3870,22,1
3870,23,1
3870,24,1
3870,25,1
3870,26,1
3870,27,1
3870,28,1
3871,20,0
3871,21,1
3871,22,1
3871,23,1
3871,24,1
3871,25,0
3871,26,1
3871,27,1
3871,28,1
3872,20,1
3872,21,1
3872,22,1
3872,23,1
3872,24,1
3872,25,0
3872,26,1
3872,27,1
3872,28,1
3873,20,1
3873,21,0
3873,22,1
3873,23,0
3873,24,0
3873,25,1
3873,29,0
3873,26,0
3873,27,1
3873,28,1
3874,20,1
3874,21,1
3874,22,0
3874,23,1
3874,24,1
3874,25,1
3874,26,1
3874,27,1
3874,28,1
3875,20,1
3875,21,0
3875,22,1
3875,23,1
3875,24,1
3875,25,1
3875,26,1
3875,27,1
3875,28,0
3876,20,0
3876,21,0
3876,22,0
3876,23,1
3876,24,0
3876,25,0
3876,29,0
3876,26,1
3876,27,1
3876,32,0
3876,28,0
3877,20,1
3877,21,1
3877,22,1
3877,23,1
3877,24,0
3877,25,1
3877,26,1
3877,27,1
3877,28,1
3878,20,1
3878,21,1
3878,22,1
3878,23,1
3878,24,1
3878,25,1
3878,26,1
3878,27,1
3878,32,1
3878,28,1
3880,20,0
3880,21,1
3880,22,1
3880,23,1
3880,24,1
3880,25,1
3880,31,1
3880,26,1
3880,27,1
3880,28,0
3879,20,0
3879,21,1
3879,22,1
3879,23,0
3879,24,0
3879,25,0
3879,26,0
3879,27,0
3879,28,0
3881,20,1
3881,21,1
3881,22,1
3881,23,1
3881,24,1
3881,25,0
3881,26,1
3881,27,1
3881,28,0
3882,20,1
3882,21,1
3882,22,1
3882,23,1
3882,24,1
3882,25,1
3882,29,1
3882,26,1
3882,27,1
3882,28,0
3883,20,0
3883,21,1
3883,22,1
3883,23,1
3883,24,0
3883,25,0
3883,26,1
3883,27,1
3883,28,0
3884,20,0
3884,21,1
3884,22,1
3884,23,0
3884,24,0
3884,25,0
3884,26,0
3884,27,0
3884,28,0
3886,20,0
3886,21,1
3886,22,0
3886,23,0
3886,24,0
3886,25,0
3886,26,1
3886,27,1
3886,28,0
3885,30,0
3885,20,1
3885,21,0
3885,22,0
3885,23,0
3885,24,0
3885,25,1
3885,26,1
3885,27,0
3885,28,0
3887,20,1
3887,21,1
3887,22,0
3887,23,1
3887,24,0
3887,25,0
3887,26,1
3887,27,1
3887,28,0
3888,30,0
3888,20,0
3888,21,0
3888,22,1
3888,23,0
3888,24,0
3888,25,1
3888,31,0
3888,26,0
3888,27,1
3888,28,0
3890,20,1
3890,21,1
3890,22,1
3890,23,1
3890,24,1
3890,25,1
3890,29,1
3890,26,1
3890,27,1
3890,32,1
3890,28,0
3889,20,0
3889,21,1
3889,22,1
3889,23,1
3889,24,1
3889,25,1
3889,26,1
3889,27,1
3889,28,1
3891,20,1
3891,21,1
3891,22,1
3891,23,1
3891,24,0
3891,25,0
3891,26,1
3891,27,1
3891,28,1
3892,20,1
3892,21,1
3892,22,1
3892,23,1
3892,24,1
3892,25,1
3892,26,1
3892,27,1
3892,28,0
3893,20,1
3893,21,1
3893,22,1
3893,23,1
3893,24,1
3893,25,0
3893,29,1
3893,26,1
3893,27,1
3893,28,1
3895,20,0
3895,21,1
3895,22,1
3895,23,1
3895,24,1
3895,25,1
3895,29,1
3895,26,1
3895,27,1
3895,28,0
3894,20,1
3894,21,1
3894,22,0
3894,23,0
3894,24,1
3894,25,0
3894,26,1
3894,27,1
3894,28,1
3896,20,1
3896,21,1
3896,22,0
3896,23,1
3896,24,1
3896,25,0
3896,26,1
3896,27,1
3896,28,0
3897,20,1
3897,21,1
3897,22,1
3897,23,1
3897,24,0
3897,25,0
3897,26,1
3897,27,0
3897,28,1
3898,20,1
3898,21,1
3898,22,1
3898,23,1
3898,24,1
3898,25,1
3898,26,1
3898,27,1
3898,28,1
3899,20,0
3899,21,1
3899,22,1
3899,23,0
3899,24,1
3899,25,1
3899,26,1
3899,27,1
3899,28,1
3900,20,1
3900,21,1
3900,22,1
3900,23,1
3900,24,0
3900,25,0
3900,26,1
3900,27,1
3900,28,0
3902,20,0
3902,21,1
3902,22,1
3902,23,0
3902,24,0
3902,25,0
3902,26,1
3902,27,1
3902,28,0
3901,20,1
3901,21,1
3901,22,0
3901,23,1
3901,24,1
3901,25,1
3901,29,0
3901,26,1
3901,27,1
3901,28,0
3904,20,0
3904,21,1
3904,22,1
3904,23,1
3904,24,1
3904,25,0
3904,26,1
3904,27,1
3904,28,1
3903,20,1
3903,21,1
3903,22,1
3903,23,1
3903,24,1
3903,25,0
3903,26,1
3903,27,1
3903,28,1
3905,20,1
3905,21,1
3905,22,1
3905,23,1
3905,24,1
3905,25,1
3905,26,1
3905,27,0
3905,28,0
3906,20,0
3906,21,1
3906,22,0
3906,23,1
3906,24,1
3906,25,0
3906,26,1
3906,27,0
3906,28,0
3907,20,1
3907,21,1
3907,22,1
3907,23,1
3907,24,0
3907,25,1
3907,26,1
3907,27,1
3907,28,0
3908,20,1
3908,21,1
3908,22,1
3908,23,1
3908,24,1
3908,25,1
3908,29,1
3908,26,1
3908,27,1
3908,28,1
3909,20,1
3909,21,1
3909,22,1
3909,23,1
3909,24,0
3909,25,0
3909,26,1
3909,27,1
3909,28,0
3911,20,0
3911,21,0
3911,22,1
3911,23,1
3911,24,1
3911,25,1
3911,29,1
3911,31,1
3911,26,1
3911,27,1
3911,32,1
3911,28,0
3914,20,0
3914,21,1
3914,22,1
3914,23,1
3914,24,1
3914,25,0
3914,26,1
3914,27,1
3914,32,1
3914,28,0
3912,20,1
3912,21,1
3912,22,0
3912,23,1
3912,24,0
3912,25,0
3912,26,1
3912,27,1
3912,28,1
3916,20,0
3916,21,1
3916,22,0
3916,23,0
3916,24,1
3916,25,0
3916,29,0
3916,31,0
3916,26,0
3916,27,1
3916,28,0
3915,20,1
3915,21,1
3915,22,1
3915,23,1
3915,24,0
3915,25,0
3915,26,1
3915,27,1
3915,28,0
3917,20,1
3917,21,1
3917,22,0
3917,23,1
3917,24,1
3917,25,0
3917,26,1
3917,27,1
3917,28,1
3919,20,0
3919,21,1
3919,22,1
3919,23,1
3919,24,1
3919,25,0
3919,26,1
3919,27,1
3919,28,1
3918,30,0
3918,20,1
3918,21,0
3918,22,1
3918,23,0
3918,24,0
3918,25,0
3918,31,0
3918,26,0
3918,27,1
3918,28,0
3920,20,0
3920,21,0
3920,22,1
3920,23,1
3920,24,0
3920,25,1
3920,26,0
3920,27,0
3920,28,0
3921,20,0
3921,21,0
3921,22,1
3921,23,0
3921,24,1
3921,25,1
3921,29,0
3921,26,0
3921,27,1
3921,28,1
3922,20,1
3922,21,1
3922,22,0
3922,23,0
3922,24,1
3922,25,1
3922,26,1
3922,27,1
3922,28,1
3924,20,1
3924,21,1
3924,22,0
3924,23,1
3924,24,1
3924,25,1
3924,26,1
3924,27,0
3924,28,1
3923,20,1
3923,21,1
3923,22,1
3923,23,1
3923,24,0
3923,25,1
3923,26,1
3923,27,1
3923,28,0
3926,20,1
3926,21,1
3926,22,1
3926,23,1
3926,24,0
3926,25,1
3926,26,1
3926,27,1
3926,28,0
3925,20,0
3925,21,0
3925,22,0
3925,23,0
3925,24,0
3925,25,0
3925,26,1
3925,27,1
3925,28,0
3927,20,0
3927,21,1
3927,22,0
3927,23,1
3927,24,0
3927,25,1
3927,26,1
3927,27,1
3927,28,1
3928,20,0
3928,21,1
3928,22,0
3928,23,1
3928,24,1
3928,25,0
3928,26,1
3928,27,1
3928,28,1
3930,20,0
3930,21,1
3930,22,1
3930,23,1
3930,24,0
3930,25,0
3930,26,1
3930,27,1
3930,28,1
3929,20,0
3929,21,1
3929,22,1
3929,23,0
3929,24,0
3929,25,0
3929,29,1
3929,26,1
3929,27,1
3929,28,0
3931,20,0
3931,21,1
3931,22,1
3931,23,1
3931,24,1
3931,25,1
3931,26,1
3931,27,1
3931,28,0
3933,20,1
3933,21,1
3933,22,1
3933,23,1
3933,24,1
3933,25,1
3933,26,1
3933,27,1
3933,28,0
3932,20,1
3932,21,1
3932,22,1
3932,23,1
3932,24,1
3932,25,0
3932,29,1
3932,31,1
3932,26,1
3932,27,1
3932,28,0
3935,20,1
3935,21,1
3935,22,1
3935,23,1
3935,24,0
3935,25,0
3935,26,1
3935,27,1
3935,28,0
3934,20,0
3934,21,0
3934,22,1
3934,23,1
3934,24,1
3934,25,1
3934,26,1
3934,27,1
3934,28,1
3936,20,0
3936,21,1
3936,22,0
3936,23,0
3936,24,0
3936,25,0
3936,29,0
3936,26,0
3936,27,0
3936,28,0
3938,20,0
3938,21,1
3938,22,1
3938,23,1
3938,24,1
3938,25,0
3938,26,1
3938,27,1
3938,28,1
3937,20,1
3937,21,1
3937,22,0
3937,23,1
3937,24,0
3937,25,0
3937,26,1
3937,27,0
3937,28,1
3940,20,1
3940,21,1
3940,22,1
3940,23,1
3940,24,0
3940,25,1
3940,26,1
3940,27,1
3940,28,0
3939,20,1
3939,21,1
3939,22,1
3939,23,1
3939,24,0
3939,25,1
3939,26,1
3939,27,1
3939,28,0
3941,20,1
3941,21,1
3941,22,1
3941,23,1
3941,24,1
3941,25,0
3941,29,0
3941,26,1
3941,27,1
3941,28,0
3944,20,0
3944,21,1
3944,22,1
3944,23,1
3944,24,1
3944,25,0
3944,26,1
3944,27,1
3944,28,0
3942,20,1
3942,21,1
3942,22,1
3942,23,1
3942,24,1
3942,25,1
3942,26,1
3942,27,1
3942,28,0
3945,20,0
3945,21,1
3945,22,1
3945,23,0
3945,24,1
3945,25,1
3945,26,1
3945,27,1
3945,28,0
3943,20,1
3943,21,1
3943,22,1
3943,23,1
3943,24,1
3943,25,0
3943,26,1
3943,27,1
3943,28,0
3946,20,1
3946,21,1
3946,22,1
3946,23,1
3946,24,1
3946,25,1
3946,29,1
3946,26,1
3946,27,1
3946,32,1
3946,28,1
3947,20,1
3947,21,1
3947,22,1
3947,23,1
3947,24,1
3947,25,1
3947,26,1
3947,27,1
3947,28,1
3948,20,1
3948,21,0
3948,22,0
3948,23,1
3948,24,1
3948,25,1
3948,29,1
3948,26,1
3948,27,1
3948,28,0
3949,20,1
3949,21,1
3949,22,1
3949,23,1
3949,24,1
3949,25,0
3949,26,1
3949,27,1
3949,28,0
3950,20,1
3950,21,1
3950,22,1
3950,23,1
3950,24,0
3950,25,0
3950,26,1
3950,27,1
3950,28,0
3951,20,0
3951,21,1
3951,22,0
3951,23,1
3951,24,0
3951,25,1
3951,31,1
3951,26,1
3951,27,1
3951,28,0
3952,20,1
3952,21,0
3952,22,1
3952,23,0
3952,24,0
3952,25,0
3952,31,0
3952,26,1
3952,27,0
3952,32,0
3952,28,1
3953,20,1
3953,21,1
3953,22,1
3953,23,0
3953,24,1
3953,25,1
3953,29,0
3953,26,1
3953,27,1
3953,28,0
3954,20,1
3954,21,0
3954,22,1
3954,23,1
3954,24,1
3954,25,0
3954,26,1
3954,27,1
3954,32,0
3954,28,0
3956,20,1
3956,21,1
3956,22,1
3956,23,0
3956,24,1
3956,25,0
3956,29,0
3956,26,1
3956,27,1
3956,28,0
3955,20,1
3955,21,0
3955,22,1
3955,23,1
3955,24,1
3955,25,0
3955,29,1
3955,26,1
3955,27,1
3955,28,1
3958,20,0
3958,21,1
3958,22,1
3958,23,1
3958,24,1
3958,25,1
3958,26,0
3958,27,1
3958,28,0
3957,20,1
3957,21,1
3957,22,1
3957,23,0
3957,24,0
3957,25,1
3957,31,1
3957,26,1
3957,27,1
3957,28,0
3959,20,1
3959,21,0
3959,22,1
3959,23,1
3959,24,1
3959,25,0
3959,31,0
3959,26,1
3959,27,1
3959,28,0
3960,20,1
3960,21,1
3960,22,1
3960,23,1
3960,24,0
3960,25,0
3960,26,1
3960,27,1
3960,28,0
3961,20,0
3961,21,1
3961,22,1
3961,23,1
3961,24,0
3961,25,1
3961,26,1
3961,27,1
3961,28,1
3962,20,0
3962,21,1
3962,22,1
3962,23,1
3962,24,0
3962,25,0
3962,26,1
3962,27,1
3962,28,1
3963,20,1
3963,21,1
3963,22,0
3963,23,1
3963,24,0
3963,25,1
3963,29,0
3963,26,1
3963,27,0
3963,28,0
3964,20,1
3964,21,1
3964,22,1
3964,23,0
3964,24,0
3964,25,0
3964,26,1
3964,27,1
3964,28,0
3965,26,1
3965,27,1
3965,28,0
3965,20,0
3965,21,1
3965,22,1
3965,23,1
3965,24,1
3965,25,0
3968,20,1
3968,21,1
3968,22,1
3968,23,1
3968,24,1
3968,25,1
3968,26,1
3968,27,1
3968,28,1
3966,20,0
3966,21,1
3966,22,0
3966,23,1
3966,24,0
3966,25,1
3966,26,1
3966,27,1
3966,28,0
3967,20,0
3967,21,1
3967,22,1
3967,23,0
3967,24,1
3967,25,0
3967,26,1
3967,27,1
3967,28,1
3970,20,1
3970,21,1
3970,22,0
3970,23,0
3970,24,0
3970,25,1
3970,26,0
3970,27,1
3970,28,0
3969,20,0
3969,21,1
3969,22,1
3969,23,1
3969,24,1
3969,25,0
3969,31,1
3969,26,1
3969,27,1
3969,28,0
3971,20,0
3971,21,1
3971,22,1
3971,23,1
3971,24,1
3971,25,1
3971,26,1
3971,27,1
3971,28,0
3973,20,0
3973,21,1
3973,22,0
3973,23,1
3973,24,1
3973,25,0
3973,26,1
3973,27,1
3973,28,1
3972,20,0
3972,21,1
3972,22,0
3972,23,1
3972,24,1
3972,25,0
3972,26,1
3972,27,1
3972,28,0
3974,20,0
3974,21,1
3974,22,1
3974,23,1
3974,24,0
3974,25,1
3974,26,1
3974,27,0
3974,28,0
3975,30,0
3975,20,1
3975,21,0
3975,22,0
3975,23,0
3975,24,0
3975,25,1
3975,29,0
3975,31,0
3975,26,1
3975,27,0
3975,28,1
3976,20,1
3976,21,1
3976,22,1
3976,23,1
3976,24,1
3976,25,1
3976,31,1
3976,26,0
3976,27,1
3976,28,1
1,33,1
1,34,1
1,35,1
1,36,1
1,37,0
1,38,1
1,39,1
1,40,1
1,41,1
1,42,1
1,43,0
1,44,1
1,45,1
1,46,1
1,47,0
1,48,1
1,49,1
1,50,0
1,51,1
1,52,1
2,33,0
2,34,1
2,35,1
2,36,0
2,37,1
2,38,1
2,39,1
2,40,0
2,41,0
2,42,0
2,43,0
2,44,1
2,45,0
2,46,0
2,47,1
2,48,1
2,49,1
2,50,0
2,51,0
2,52,0
3,33,0
3,34,1
3,35,0
3,36,0
3,37,0
3,38,1
3,39,1
3,40,0
3,41,1
3,42,1
3,43,1
3,44,1
3,45,1
3,46,1
3,47,1
3,48,0
3,49,1
3,50,1
3,51,1
3,52,1
6,33,1
6,34,1
6,35,0
6,53,0
6,36,1
6,37,1
6,38,1
6,39,0
6,40,1
6,41,1
6,42,1
6,43,0
6,44,1
6,45,0
6,46,1
6,47,1
6,48,1
6,49,1
6,50,1
6,51,1
6,52,1
4,33,1
4,34,1
4,35,1
4,36,1
4,37,1
4,38,1
4,39,1
4,40,0
4,41,1
4,42,1
4,43,1
4,44,1
4,45,1
4,46,1
4,47,1
4,48,0
4,49,1
4,50,0
4,51,1
4,52,1
5,33,1
5,34,1
5,35,1
5,36,1
5,37,0
5,38,1
5,39,1
5,40,1
5,41,1
5,42,1
5,43,1
5,44,1
5,45,1
5,46,1
5,47,1
5,48,1
5,49,1
5,50,0
5,51,1
5,52,1
7,33,1
7,34,1
7,35,0
7,36,0
7,37,0
7,38,0
7,39,0
7,40,0
7,41,1
7,42,1
7,43,0
7,44,1
7,45,1
7,46,0
7,47,1
7,48,1
7,49,1
7,50,0
7,51,0
7,52,1
8,54,0
8,33,0
8,34,0
8,35,0
8,53,0
8,36,0
8,37,0
8,38,0
8,39,0
8,40,0
8,55,0
8,41,0
8,42,1
8,43,0
8,44,0
8,45,0
8,46,0
8,47,0
8,48,0
8,49,0
8,50,1
8,51,0
8,52,1
9,33,0
9,34,1
9,35,0
9,36,0
9,37,1
9,38,1
9,39,0
9,40,1
9,41,1
9,42,1
9,43,1
9,44,1
9,45,1
9,46,1
9,47,1
9,48,0
9,49,1
9,50,0
9,51,1
9,52,1
10,33,0
10,34,1
10,35,0
10,36,1
10,37,1
10,38,1
10,39,1
10,40,1
10,41,0
10,42,1
10,43,1
10,44,1
10,45,1
10,46,1
10,47,1
10,48,1
10,49,1
10,50,0
10,51,1
10,52,1
11,33,1
11,34,1
11,35,0
11,36,0
11,37,0
11,38,1
11,39,0
11,40,1
11,41,1
11,42,0
11,43,0
11,44,1
11,45,1
11,46,1
11,47,1
11,48,1
11,49,1
11,50,0
11,51,1
11,52,1
12,33,1
12,34,1
12,35,0
12,36,0
12,37,0
12,38,1
12,39,0
12,40,1
12,41,1
12,42,0
12,43,0
12,44,1
12,45,1
12,46,1
12,47,1
12,48,1
12,49,1
12,50,0
12,51,1
12,52,0
13,33,0
13,34,1
13,35,1
13,36,1
13,37,1
13,38,1
13,39,1
13,40,1
13,41,0
13,42,0
13,43,0
13,44,1
13,45,1
13,46,0
13,47,1
13,48,1
13,49,1
13,50,0
13,51,1
13,52,1
14,48,1
14,49,1
14,50,0
14,51,0
14,52,1
14,33,1
14,34,1
14,35,0
14,53,0
14,36,0
14,37,0
14,38,0
14,39,0
14,40,0
14,41,0
14,42,1
14,43,0
14,44,0
14,45,0
14,46,0
14,47,1
15,33,1
15,34,1
15,35,1
15,36,1
15,37,1
15,38,1
15,39,1
15,40,1
15,41,1
15,42,1
15,43,0
15,44,1
15,45,1
15,46,1
15,47,1
15,48,0
15,49,0
15,50,1
15,51,1
15,52,0
16,33,0
16,34,1
16,35,0
16,36,0
16,37,0
16,38,0
16,39,0
16,40,1
16,41,1
16,42,0
16,43,1
16,44,1
16,45,1
16,46,0
16,47,1
16,48,0
16,49,1
16,50,0
16,51,0
16,52,1
17,33,1
17,34,1
17,35,1
17,36,1
17,37,0
17,38,1
17,56,1
17,39,0
17,40,0
17,41,1
17,42,1
17,43,1
17,44,1
17,45,1
17,46,1
17,47,1
17,48,1
17,49,1
17,50,0
17,51,1
17,52,1
18,33,0
18,34,0
18,35,0
18,36,0
18,37,0
18,38,0
18,39,0
18,40,1
18,41,0
18,42,0
18,43,0
18,44,1
18,45,1
18,46,0
18,47,0
18,48,0
18,49,1
18,50,0
18,51,0
18,52,1
20,33,0
20,34,1
20,35,0
20,36,1
20,37,0
20,38,0
20,39,0
20,40,0
20,41,0
20,42,0
20,43,0
20,44,1
20,45,1
20,46,0
20,47,1
20,48,0
20,49,1
20,50,0
20,51,0
20,52,1
19,33,0
19,34,1
19,35,0
19,36,0
19,37,1
19,38,0
19,39,0
19,40,0
19,41,1
19,42,1
19,43,1
19,44,1
19,45,1
19,46,0
19,47,0
19,48,1
19,49,0
19,50,0
19,51,1
19,52,1
22,33,0
22,34,1
22,35,0
22,36,0
22,37,1
22,38,1
22,39,1
22,40,1
22,41,1
22,42,0
22,43,0
22,44,1
22,45,1
22,46,0
22,47,1
22,48,1
22,49,1
22,50,0
22,51,0
22,52,1
21,33,1
21,34,1
21,35,1
21,36,0
21,37,1
21,38,1
21,39,0
21,40,1
21,41,1
21,42,1
21,43,0
21,44,1
21,45,1
21,46,1
21,47,0
21,48,1
21,49,1
21,50,0
21,51,1
21,52,1
24,33,0
24,34,1
24,35,1
24,36,0
24,37,1
24,38,0
24,39,0
24,40,0
24,41,1
24,42,0
24,43,0
24,44,0
24,45,0
24,46,1
24,47,0
24,48,0
24,49,1
24,50,0
24,51,1
24,52,1
23,33,1
23,34,1
23,35,1
23,36,0
23,37,0
23,38,0
23,39,0
23,40,0
23,41,1
23,42,0
23,43,0
23,44,1
23,45,1
23,46,0
23,47,0
23,48,1
23,49,1
23,50,0
23,51,0
23,52,1
26,54,1
26,33,0
26,34,1
26,35,1
26,36,1
26,37,1
26,38,1
26,39,1
26,40,1
26,41,1
26,42,1
26,43,1
26,44,1
26,45,1
26,46,0
26,47,1
26,48,1
26,49,1
26,50,1
26,51,0
26,52,1
25,33,0
25,34,0
25,35,1
25,36,0
25,37,1
25,38,1
25,39,1
25,40,0
25,41,1
25,42,1
25,43,1
25,44,1
25,45,0
25,46,0
25,47,0
25,48,1
25,49,1
25,50,0
25,51,0
25,52,1
27,33,1
27,34,1
27,35,0
27,53,0
27,36,1
27,37,1
27,38,0
27,39,0
27,40,0
27,41,1
27,42,1
27,43,1
27,44,1
27,45,1
27,46,0
27,47,0
27,48,1
27,49,0
27,50,0
27,51,0
27,52,1
28,33,1
28,34,1
28,35,1
28,36,1
28,37,0
28,38,1
28,39,1
28,40,0
28,41,1
28,42,1
28,43,1
28,44,1
28,45,1
28,46,1
28,47,1
28,48,0
28,49,1
28,50,0
28,51,1
28,52,1
29,33,0
29,34,1
29,35,1
29,36,0
29,37,1
29,38,1
29,56,1
29,39,1
29,40,1
29,41,1
29,42,1
29,43,1
29,44,1
29,45,1
29,46,1
29,47,1
29,48,0
29,49,0
29,50,0
29,51,1
29,52,1
30,33,0
30,34,1
30,35,1
30,36,1
30,37,1
30,38,1
30,39,0
30,40,1
30,41,1
30,42,0
30,43,0
30,44,1
30,45,1
30,46,0
30,47,1
30,48,1
30,49,1
30,50,0
30,51,0
30,52,1
31,40,0
31,41,0
31,42,0
31,43,1
31,44,1
31,45,0
31,46,0
31,47,0
31,48,1
31,49,1
31,50,0
31,51,0
31,52,1
31,33,1
31,34,0
31,35,0
31,53,0
31,36,1
31,37,0
31,38,0
31,39,0
32,33,0
32,34,1
32,35,0
32,53,0
32,36,0
32,37,0
32,38,0
32,39,0
32,40,0
32,41,1
32,42,1
32,43,1
32,44,1
32,45,0
32,46,0
32,47,1
32,48,0
32,49,0
32,50,0
32,51,0
32,52,1
33,33,0
33,34,1
33,35,1
33,36,1
33,37,0
33,38,1
33,39,1
33,40,0
33,41,1
33,42,1
33,43,1
33,44,1
33,45,1
33,46,0
33,47,1
33,48,0
33,49,0
33,50,0
33,51,1
33,52,1
34,33,0
34,34,1
34,35,0
34,53,0
34,36,0
34,37,1
34,38,0
34,56,0
34,39,1
34,40,0
34,41,0
34,42,0
34,43,0
34,44,0
34,45,0
34,46,0
34,47,0
34,48,0
34,49,1
34,50,0
34,51,0
34,52,1
35,33,0
35,34,1
35,35,0
35,53,0
35,36,1
35,37,0
35,38,0
35,39,0
35,40,0
35,41,0
35,42,0
35,43,1
35,44,0
35,45,0
35,46,1
35,47,1
35,48,0
35,49,0
35,50,1
35,51,1
35,52,1
36,54,1
36,33,1
36,34,1
36,35,0
36,36,1
36,37,1
36,38,1
36,39,0
36,40,1
36,41,1
36,42,1
36,43,1
36,44,1
36,45,1
36,46,1
36,47,0
36,48,0
36,49,1
36,50,1
36,51,1
36,52,1
37,33,0
37,34,1
37,35,0
37,36,1
37,37,0
37,38,0
37,39,1
37,40,1
37,41,1
37,42,0
37,43,0
37,44,1
37,45,1
37,46,1
37,47,1
37,48,0
37,49,1
37,50,1
37,51,1
37,52,1
39,33,0
39,34,1
39,35,0
39,36,1
39,37,0
39,38,0
39,39,0
39,40,0
39,41,1
39,42,1
39,43,0
39,44,0
39,45,1
39,46,0
39,47,1
39,48,1
39,49,1
39,50,0
39,51,0
39,52,1
38,33,0
38,34,1
38,35,1
38,36,1
38,37,0
38,38,1
38,39,1
38,40,0
38,41,1
38,42,1
38,43,1
38,44,1
38,45,1
38,46,1
38,47,1
38,48,1
38,49,1
38,50,0
38,51,1
38,52,1
41,33,0
41,34,0
41,35,0
41,53,0
41,36,0
41,37,0
41,38,0
41,56,0
41,39,1
41,40,1
41,41,1
41,42,0
41,43,0
41,44,0
41,45,0
41,46,0
41,47,0
41,48,0
41,49,0
41,50,0
41,51,0
41,52,0
40,33,0
40,34,1
40,35,0
40,36,0
40,37,0
40,38,1
40,39,0
40,40,0
40,41,1
40,42,0
40,43,1
40,44,1
40,45,0
40,46,0
40,47,1
40,48,0
40,49,1
40,50,1
40,51,0
40,52,0
42,54,0
42,33,1
42,34,1
42,35,0
42,36,1
42,37,1
42,38,0
42,39,0
42,40,1
42,41,1
42,42,1
42,43,1
42,44,1
42,45,0
42,46,0
42,47,0
42,48,0
42,49,1
42,50,0
42,51,0
42,52,1
43,33,0
43,34,1
43,35,1
43,36,0
43,37,0
43,38,1
43,39,1
43,40,1
43,41,0
43,42,0
43,43,0
43,44,1
43,45,1
43,46,1
43,47,1
43,48,0
43,49,1
43,50,0
43,51,1
43,52,1
45,33,0
45,34,1
45,35,1
45,36,1
45,37,0
45,38,1
45,39,1
45,40,1
45,41,1
45,42,1
45,43,0
45,44,1
45,45,0
45,46,1
45,47,1
45,48,1
45,49,0
45,50,0
45,51,1
45,52,1
44,33,0
44,34,1
44,35,0
44,36,0
44,37,1
44,38,1
44,39,0
44,40,1
44,41,1
44,42,0
44,43,0
44,44,0
44,45,0
44,46,0
44,47,1
44,48,0
44,49,0
44,50,1
44,51,0
44,52,1
46,33,0
46,34,0
46,35,0
46,36,0
46,37,1
46,38,1
46,39,0
46,40,0
46,41,1
46,42,0
46,43,0
46,44,0
46,45,0
46,46,0
46,47,0
46,48,1
46,49,1
46,50,1
46,51,1
46,52,1
47,33,0
47,34,0
47,35,0
47,36,0
47,37,1
47,38,0
47,39,1
47,40,1
47,41,0
47,42,0
47,43,0
47,44,1
47,45,1
47,46,0
47,47,1
47,48,1
47,49,1
47,50,0
47,51,0
47,52,1
48,33,0
48,34,1
48,35,0
48,36,1
48,37,0
48,38,0
48,39,0
48,40,0
48,41,1
48,42,0
48,43,1
48,44,1
48,45,0
48,46,0
48,47,0
48,48,0
48,49,1
48,50,1
48,51,0
48,52,1
50,33,0
50,34,1
50,35,0
50,53,0
50,36,1
50,37,0
50,38,1
50,39,0
50,40,1
50,41,1
50,42,0
50,43,0
50,44,1
50,45,1
50,46,0
50,47,1
50,48,1
50,49,1
50,50,1
50,51,0
50,52,1
49,33,0
49,34,1
49,35,0
49,36,1
49,37,0
49,38,1
49,39,0
49,40,1
49,41,1
49,42,0
49,43,1
49,44,1
49,45,1
49,46,1
49,47,1
49,48,0
49,49,0
49,50,1
49,51,1
49,52,1
51,33,0
51,34,1
51,35,0
51,36,1
51,37,1
51,38,1
51,39,1
51,40,1
51,41,1
51,42,1
51,43,0
51,44,1
51,45,1
51,46,1
51,47,1
51,48,1
51,49,0
51,50,1
51,51,1
51,52,1
52,33,0
52,34,1
52,35,0
52,36,0
52,37,0
52,38,1
52,39,0
52,40,1
52,41,1
52,42,0
52,43,1
52,44,0
52,45,1
52,46,1
52,47,1
52,48,1
52,49,1
52,50,1
52,51,1
52,52,1
53,33,0
53,34,1
53,35,0
53,36,0
53,37,0
53,38,0
53,39,0
53,40,0
53,41,0
53,42,0
53,43,1
53,44,1
53,45,1
53,46,0
53,47,0
53,48,0
53,49,0
53,50,1
53,51,0
53,52,1
54,33,1
54,34,1
54,35,0
54,36,0
54,37,1
54,38,1
54,39,0
54,40,0
54,41,0
54,42,1
54,43,0
54,44,1
54,45,1
54,46,1
54,47,1
54,48,1
54,49,1
54,50,1
54,51,1
54,52,1
55,33,1
55,34,1
55,35,0
55,36,1
55,37,0
55,38,1
55,39,0
55,40,0
55,41,0
55,42,0
55,43,1
55,44,1
55,45,1
55,46,1
55,47,1
55,48,0
55,49,1
55,50,0
55,51,1
55,52,1
57,33,0
57,34,1
57,35,0
57,36,0
57,37,0
57,38,1
57,39,0
57,40,1
57,41,1
57,42,1
57,43,0
