user_id,item_id,score,Source_id
2064,77,1,1
2064,78,1,1
2064,80,1,1
2064,87,1,1
2064,81,1,1
2064,82,1,1
2065,61,1,1
2065,62,1,1
2065,63,1,1
2065,64,1,1
2065,65,1,1
2065,66,1,1
2065,84,1,1
2065,85,1,1
2065,67,1,1
2065,69,0,1
2065,70,1,1
2065,71,1,1
2065,72,1,1
2065,86,1,1
2065,73,1,1
2065,75,0,1
2065,76,1,1
2065,77,0,1
2065,78,1,1
2065,79,0,1
2065,80,1,1
2065,87,1,1
2065,81,1,1
2065,82,1,1
2065,83,1,1
2066,61,1,1
2066,62,1,1
2066,63,1,1
2066,64,1,1
2066,65,1,1
2066,66,1,1
2066,84,1,1
2066,67,1,1
2066,70,1,1
2066,71,1,1
2066,72,1,1
2066,73,1,1
2066,74,1,1
2066,75,1,1
2066,76,0,1
2066,77,1,1
2066,78,1,1
2066,80,1,1
2066,87,1,1
2066,81,1,1
2066,82,1,1
2066,83,1,1
2067,61,0,1
2067,62,1,1
2067,63,0,1
2067,64,0,1
2067,65,0,1
2067,66,0,1
2067,84,0,1
2067,85,0,1
2067,67,0,1
2067,68,0,1
2067,69,0,1
2067,70,0,1
2067,71,1,1
2067,86,0,1
2067,75,0,1
2067,76,0,1
2067,77,0,1
2067,78,1,1
2067,79,0,1
2067,80,0,1
2067,87,0,1
2067,81,1,1
2067,82,0,1
2067,83,1,1
2068,61,0,1
2068,62,1,1
2068,63,0,1
2068,64,0,1
2068,65,1,1
2068,66,1,1
2068,84,0,1
2068,67,1,1
2068,69,0,1
2068,71,1,1
2068,72,0,1
2068,73,1,1
2068,75,0,1
2068,76,1,1
2068,77,0,1
2068,78,1,1
2068,79,0,1
2068,80,1,1
2068,87,1,1
2068,81,1,1
2068,82,1,1
2068,83,1,1
2069,61,1,1
2069,62,1,1
2069,63,1,1
2069,64,1,1
2069,65,1,1
2069,66,1,1
2069,84,0,1
2069,67,1,1
2069,68,1,1
2069,69,1,1
2069,70,1,1
2069,71,1,1
2069,72,0,1
2069,73,1,1
2069,74,1,1
2069,75,0,1
2069,76,0,1
2069,77,0,1
2069,78,1,1
2069,80,1,1
2069,87,1,1
2069,82,1,1
2069,83,1,1
2070,61,1,1
2070,62,1,1
2070,63,1,1
2070,64,1,1
2070,65,1,1
2070,66,1,1
2070,84,1,1
2070,85,1,1
2070,67,1,1
2070,68,1,1
2070,69,1,1
2070,70,1,1
2070,71,1,1
2070,72,1,1
2070,86,1,1
2070,73,1,1
2070,74,1,1
2070,75,1,1
2070,76,1,1
2070,77,1,1
2070,78,1,1
2070,80,1,1
2070,87,1,1
2070,81,1,1
2070,82,1,1
2070,83,1,1
2071,61,0,1
2071,62,1,1
2071,63,0,1
2071,64,1,1
2071,65,1,1
2071,66,1,1
2071,84,1,1
2071,85,1,1
2071,67,1,1
2071,68,1,1
2071,70,1,1
2071,71,1,1
2071,72,1,1
2071,73,1,1
2071,74,1,1
2071,75,0,1
2071,76,0,1
2071,77,0,1
2071,78,1,1
2071,79,0,1
2071,80,1,1
2071,87,1,1
2071,81,1,1
2071,82,1,1
2071,83,1,1
2072,61,0,1
2072,62,1,1
2072,63,0,1
2072,64,1,1
2072,65,0,1
2072,66,0,1
2072,67,1,1
2072,69,0,1
2072,70,1,1
2072,71,1,1
2072,72,0,1
2072,86,0,1
2072,73,0,1
2072,75,1,1
2072,76,0,1
2072,77,0,1
2072,78,1,1
2072,79,0,1
2072,80,1,1
2072,82,0,1
2073,61,1,1
2073,62,1,1
2073,63,0,1
2073,64,0,1
2073,65,1,1
2073,66,1,1
2073,84,1,1
2073,67,1,1
2073,68,1,1
2073,69,0,1
2073,70,1,1
2073,71,1,1
2073,72,1,1
2073,75,0,1
2073,77,0,1
2073,78,1,1
2073,80,1,1
2073,87,1,1
2073,81,1,1
2073,82,1,1
2073,83,1,1
2074,61,1,1
2074,62,1,1
2074,63,1,1
2074,64,1,1
2074,65,0,1
2074,66,1,1
2074,84,0,1
2074,67,1,1
2074,69,1,1
2074,70,1,1
2074,71,1,1
2074,72,0,1
2074,74,1,1
2074,75,0,1
2074,76,0,1
2074,77,0,1
2074,78,1,1
2074,79,0,1
2074,80,0,1
2074,81,1,1
2074,82,0,1
2074,83,1,1
2075,61,1,1
2075,62,1,1
2075,63,1,1
2075,64,1,1
2075,65,1,1
2075,66,1,1
2075,67,1,1
2075,68,1,1
2075,69,0,1
2075,70,0,1
2075,71,1,1
2075,72,0,1
2075,86,1,1
2075,73,1,1
2075,75,0,1
2075,77,0,1
2075,78,1,1
2075,80,1,1
2075,87,1,1
2075,81,1,1
2075,82,0,1
2075,83,1,1
2076,61,1,1
2076,62,1,1
2076,63,0,1
2076,64,1,1
2076,65,1,1
2076,66,1,1
2076,84,0,1
2076,85,1,1
2076,67,1,1
2076,68,1,1
2076,70,1,1
2076,71,1,1
2076,72,0,1
2076,73,1,1
2076,74,1,1
2076,75,1,1
2076,77,0,1
2076,78,1,1
2076,80,1,1
2076,87,1,1
2076,82,1,1
2078,61,1,1
2078,62,1,1
2078,63,1,1
2078,64,1,1
2078,65,1,1
2078,66,1,1
2078,67,1,1
2078,68,1,1
2078,69,1,1
2078,70,1,1
2078,71,1,1
2078,72,1,1
2078,86,1,1
2078,73,1,1
2078,74,1,1
2078,75,1,1
2078,76,1,1
2078,77,1,1
2078,78,1,1
2078,79,1,1
2078,80,1,1
2078,87,1,1
2078,81,1,1
2078,82,1,1
2078,83,1,1
2077,61,0,1
2077,62,1,1
2077,63,0,1
2077,64,0,1
2077,65,0,1
2077,66,1,1
2077,67,1,1
2077,69,0,1
2077,70,0,1
2077,71,1,1
2077,72,1,1
2077,74,1,1
2077,75,1,1
2077,77,0,1
2077,78,1,1
2077,79,0,1
2077,80,1,1
2077,81,1,1
2077,82,0,1
2077,83,1,1
2080,61,1,1
2080,62,1,1
2080,63,0,1
2080,64,1,1
2080,65,1,1
2080,66,1,1
2080,84,0,1
2080,67,1,1
2080,69,0,1
2080,70,1,1
2080,71,1,1
2080,72,1,1
2080,74,1,1
2080,75,0,1
2080,77,0,1
2080,78,1,1
2080,79,0,1
2080,80,1,1
2080,87,1,1
2080,82,1,1
2080,83,1,1
2079,61,1,1
2079,62,1,1
2079,63,0,1
2079,64,0,1
2079,65,1,1
2079,66,0,1
2079,84,0,1
2079,85,1,1
2079,67,1,1
2079,69,0,1
2079,70,0,1
2079,71,1,1
2079,72,1,1
2079,74,1,1
2079,75,0,1
2079,76,1,1
2079,77,0,1
2079,78,1,1
2079,79,0,1
2079,80,1,1
2079,81,1,1
2079,82,1,1
2079,83,0,1
2081,61,0,1
2081,62,1,1
2081,63,0,1
2081,64,0,1
2081,65,0,1
2081,66,1,1
2081,84,0,1
2081,67,0,1
2081,70,1,1
2081,71,1,1
2081,72,1,1
2081,73,1,1
2081,75,0,1
2081,77,0,1
2081,78,0,1
2081,80,1,1
2081,87,1,1
2081,81,1,1
2081,82,0,1
2081,83,0,1
2082,61,0,1
2082,62,1,1
2082,63,1,1
2082,64,1,1
2082,65,1,1
2082,66,1,1
2082,84,0,1
2082,67,1,1
2082,71,1,1
2082,72,1,1
2082,73,1,1
2082,74,1,1
2082,75,0,1
2082,77,0,1
2082,78,1,1
2082,80,0,1
2082,87,1,1
2082,81,1,1
2082,82,1,1
2082,83,1,1
2083,61,1,1
2083,62,1,1
2083,63,1,1
2083,64,1,1
2083,65,1,1
2083,66,1,1
2083,84,1,1
2083,85,1,1
2083,67,1,1
2083,68,1,1
2083,69,0,1
2083,70,1,1
2083,71,1,1
2083,72,1,1
2083,86,1,1
2083,73,1,1
2083,75,1,1
2083,76,1,1
2083,77,1,1
2083,78,1,1
2083,79,1,1
2083,80,1,1
2083,87,1,1
2083,81,1,1
2083,82,1,1
2083,83,1,1
2084,61,0,1
2084,62,1,1
2084,63,1,1
2084,64,0,1
2084,65,0,1
2084,66,1,1
2084,84,0,1
2084,67,0,1
2084,68,0,1
2084,69,0,1
2084,70,1,1
2084,71,1,1
2084,72,0,1
2084,73,1,1
2084,74,1,1
2084,75,0,1
2084,76,0,1
2084,77,0,1
2084,78,1,1
2084,80,0,1
2084,87,1,1
2084,82,0,1
2084,83,1,1
2085,61,1,1
2085,62,1,1
2085,63,0,1
2085,64,1,1
2085,65,1,1
2085,66,1,1
2085,84,0,1
2085,85,1,1
2085,67,1,1
2085,68,0,1
2085,70,1,1
2085,71,1,1
2085,72,1,1
2085,73,1,1
2085,74,1,1
2085,75,0,1
2085,77,0,1
2085,78,1,1
2085,80,1,1
2085,87,1,1
2085,82,1,1
2085,83,1,1
2086,61,1,1
2086,62,0,1
2086,63,1,1
2086,64,0,1
2086,65,1,1
2086,66,1,1
2086,67,1,1
2086,70,1,1
2086,71,1,1
2086,75,0,1
2086,77,0,1
2086,78,1,1
2086,80,1,1
2086,87,1,1
2086,81,1,1
2086,82,1,1
2086,83,0,1
2087,61,1,1
2087,62,1,1
2087,63,0,1
2087,64,1,1
2087,65,1,1
2087,66,1,1
2087,85,1,1
2087,67,1,1
2087,68,1,1
2087,70,1,1
2087,71,1,1
2087,72,1,1
2087,73,1,1
2087,74,1,1
2087,75,1,1
2087,76,1,1
2087,77,0,1
2087,78,1,1
2087,80,1,1
2087,87,1,1
2087,81,1,1
2087,82,1,1
2087,83,1,1
2088,61,1,1
2088,62,1,1
2088,63,0,1
2088,64,1,1
2088,65,1,1
2088,66,1,1
2088,85,1,1
2088,67,1,1
2088,70,1,1
2088,71,1,1
2088,72,1,1
2088,73,1,1
2088,74,1,1
2088,75,0,1
2088,77,0,1
2088,78,1,1
2088,80,1,1
2088,87,1,1
2088,81,1,1
2088,82,1,1
2090,61,0,1
2090,63,0,1
2090,64,0,1
2090,65,1,1
2090,66,1,1
2090,84,0,1
2090,67,1,1
2090,69,0,1
2090,70,0,1
2090,71,1,1
2090,72,0,1
2090,74,1,1
2090,75,0,1
2090,77,0,1
2090,78,1,1
2090,79,0,1
2090,80,1,1
2090,81,1,1
2090,82,1,1
2089,61,0,1
2089,62,0,1
2089,63,0,1
2089,64,1,1
2089,65,0,1
2089,66,1,1
2089,84,0,1
2089,67,0,1
2089,68,0,1
2089,71,1,1
2089,72,0,1
2089,73,0,1
2089,75,0,1
2089,76,0,1
2089,77,0,1
2089,78,0,1
2089,79,0,1
2089,80,0,1
2089,82,0,1
2089,83,1,1
2091,61,0,1
2091,62,1,1
2091,63,0,1
2091,64,0,1
2091,65,1,1
2091,66,1,1
2091,85,1,1
2091,67,1,1
2091,70,1,1
2091,71,1,1
2091,72,1,1
2091,73,1,1
2091,74,1,1
2091,75,1,1
2091,77,0,1
2091,78,1,1
2091,79,0,1
2091,80,1,1
2091,81,1,1
2091,82,1,1
2091,83,1,1
2092,61,1,1
2092,62,1,1
2092,63,0,1
2092,64,1,1
2092,65,0,1
2092,66,1,1
2092,84,0,1
2092,67,0,1
2092,69,0,1
2092,71,1,1
2092,72,1,1
2092,73,1,1
2092,74,1,1
2092,75,0,1
2092,77,0,1
2092,78,1,1
2092,80,1,1
2092,87,1,1
2092,81,1,1
2092,82,1,1
2092,83,0,1
2093,61,1,1
2093,62,1,1
2093,63,0,1
2093,64,1,1
2093,65,1,1
2093,66,1,1
2093,85,1,1
2093,67,1,1
2093,68,1,1
2093,69,0,1
2093,70,1,1
2093,71,1,1
2093,72,1,1
2093,73,1,1
2093,74,1,1
2093,75,0,1
2093,76,1,1
2093,77,0,1
2093,78,1,1
2093,79,0,1
2093,80,1,1
2093,87,1,1
2093,81,1,1
2093,82,1,1
2093,83,1,1
2094,61,0,1
2094,63,0,1
2094,64,0,1
2094,65,0,1
2094,66,0,1
2094,67,1,1
2094,68,0,1
2094,71,1,1
2094,72,0,1
2094,73,0,1
2094,74,0,1
2094,75,1,1
2094,76,0,1
2094,77,0,1
2094,78,0,1
2094,79,0,1
2094,80,1,1
2094,82,0,1
2094,83,0,1
2096,61,1,1
2096,62,1,1
2096,63,1,1
2096,64,1,1
2096,65,1,1
2096,66,1,1
2096,84,0,1
2096,67,1,1
2096,69,0,1
2096,70,0,1
2096,71,1,1
2096,72,1,1
2096,74,1,1
2096,75,0,1
2096,76,1,1
2096,77,0,1
2096,78,1,1
2096,79,0,1
2096,80,1,1
2096,87,1,1
2096,81,1,1
2096,82,1,1
2096,83,0,1
2095,61,1,1
2095,62,1,1
2095,63,0,1
2095,64,1,1
2095,65,0,1
2095,66,1,1
2095,67,1,1
2095,70,0,1
2095,71,1,1
2095,72,1,1
2095,86,0,1
2095,74,1,1
2095,75,0,1
2095,77,0,1
2095,78,1,1
2095,80,1,1
2095,87,1,1
2095,82,1,1
2095,83,1,1
2097,61,1,1
2097,62,1,1
2097,63,0,1
2097,64,1,1
2097,65,1,1
2097,66,1,1
2097,84,1,1
2097,85,1,1
2097,67,1,1
2097,68,1,1
2097,70,1,1
2097,71,1,1
2097,72,1,1
2097,86,1,1
2097,73,1,1
2097,74,1,1
2097,75,0,1
2097,76,1,1
2097,77,0,1
2097,78,1,1
2097,80,1,1
2097,87,1,1
2097,81,1,1
2097,82,1,1
2097,83,1,1
2098,61,1,1
2098,62,1,1
2098,63,0,1
2098,64,1,1
2098,65,1,1
2098,66,1,1
2098,84,0,1
2098,85,1,1
2098,67,1,1
2098,69,0,1
2098,70,0,1
2098,71,1,1
2098,72,1,1
2098,74,1,1
2098,75,0,1
2098,77,0,1
2098,78,1,1
2098,80,1,1
2098,87,1,1
2098,81,1,1
2098,82,1,1
2098,83,1,1
2099,61,1,1
2099,62,1,1
2099,63,0,1
2099,64,1,1
2099,65,1,1
2099,66,1,1
2099,85,1,1
2099,67,1,1
2099,70,1,1
2099,71,1,1
2099,72,1,1
2099,73,1,1
2099,74,1,1
2099,75,1,1
2099,77,0,1
2099,78,1,1
2099,80,1,1
2099,87,1,1
2099,81,1,1
2099,82,1,1
2099,83,1,1
2100,61,0,1
2100,63,1,1
2100,64,0,1
2100,65,0,1
2100,66,1,1
2100,84,0,1
2100,85,0,1
2100,67,0,1
2100,69,0,1
2100,71,1,1
2100,72,0,1
2100,75,0,1
2100,77,0,1
2100,78,1,1
2100,79,0,1
2100,80,0,1
2100,87,1,1
2100,81,1,1
2100,82,1,1
2101,61,1,1
2101,62,1,1
2101,63,1,1
2101,64,1,1
2101,65,1,1
2101,66,1,1
2101,67,1,1
2101,68,1,1
2101,71,1,1
2101,72,1,1
2101,73,1,1
2101,75,0,1
2101,76,1,1
2101,77,0,1
2101,78,1,1
2101,80,1,1
2101,87,1,1
2101,81,1,1
2101,82,1,1
2101,83,1,1
2102,61,1,1
2102,62,1,1
2102,63,1,1
2102,64,1,1
2102,65,1,1
2102,66,1,1
2102,67,1,1
2102,69,0,1
2102,70,1,1
2102,71,1,1
2102,72,1,1
2102,86,0,1
2102,73,1,1
2102,74,1,1
2102,75,0,1
2102,76,1,1
2102,77,1,1
2102,78,1,1
2102,80,1,1
2102,87,0,1
2102,81,1,1
2102,82,1,1
2102,83,1,1
2103,71,0,1
2103,72,0,1
2103,86,0,1
2103,73,1,1
2103,74,0,1
2103,75,0,1
2103,76,0,1
2103,77,0,1
2103,78,0,1
2103,79,0,1
2103,80,0,1
2103,87,0,1
2103,81,0,1
2103,82,1,1
2103,83,0,1
2103,61,0,1
2103,62,0,1
2103,63,1,1
2103,64,0,1
2103,65,0,1
2103,66,0,1
2103,84,0,1
2103,85,0,1
2103,67,0,1
2103,69,0,1
2103,70,0,1
2104,61,1,1
2104,62,1,1
2104,63,1,1
2104,64,1,1
2104,65,0,1
2104,66,0,1
2104,67,1,1
2104,71,1,1
2104,73,1,1
2104,74,1,1
2104,75,0,1
2104,76,0,1
2104,77,0,1
2104,78,1,1
2104,79,0,1
2104,80,1,1
2104,87,0,1
2104,81,1,1
2104,82,0,1
2104,83,1,1
2106,61,1,1
2106,62,1,1
2106,63,0,1
2106,64,1,1
2106,65,1,1
2106,66,0,1
2106,84,0,1
2106,67,0,1
2106,69,0,1
2106,70,1,1
2106,71,1,1
2106,72,0,1
2106,73,1,1
2106,74,1,1
2106,75,0,1
2106,77,0,1
2106,78,1,1
2106,79,0,1
2106,80,1,1
2106,87,0,1
2106,81,1,1
2106,82,1,1
2106,83,1,1
2107,61,1,1
2107,62,1,1
2107,63,1,1
2107,64,1,1
2107,65,1,1
2107,66,1,1
2107,84,1,1
2107,85,1,1
2107,67,1,1
2107,68,1,1
2107,70,1,1
2107,71,1,1
2107,72,1,1
2107,73,1,1
2107,74,1,1
2107,75,1,1
2107,76,1,1
2107,77,1,1
2107,78,1,1
2107,80,1,1
2107,87,1,1
2107,81,1,1
2107,82,1,1
2107,83,1,1
2108,61,0,1
2108,62,0,1
2108,63,1,1
2108,64,1,1
2108,65,0,1
2108,66,0,1
2108,84,0,1
2108,85,0,1
2108,67,1,1
2108,68,0,1
2108,69,0,1
2108,70,1,1
2108,71,1,1
2108,72,0,1
2108,73,0,1
2108,75,1,1
2108,76,0,1
2108,77,0,1
2108,78,0,1
2108,79,0,1
2108,80,1,1
2108,87,0,1
2108,81,0,1
2108,82,0,1
2108,83,0,1
2109,61,1,1
2109,62,1,1
2109,63,1,1
2109,64,1,1
2109,65,1,1
2109,66,1,1
2109,67,1,1
2109,70,0,1
2109,71,1,1
2109,72,1,1
2109,86,0,1
2109,73,1,1
2109,74,1,1
2109,75,0,1
2109,77,0,1
2109,78,1,1
2109,79,0,1
2109,80,1,1
2109,87,0,1
2109,81,1,1
2109,82,1,1
2109,83,1,1
2110,61,1,1
2110,62,1,1
2110,63,0,1
2110,64,0,1
2110,65,0,1
2110,66,1,1
2110,85,0,1
2110,67,1,1
2110,68,1,1
2110,69,0,1
2110,71,1,1
2110,75,0,1
2110,76,0,1
2110,77,0,1
2110,78,0,1
2110,80,0,1
2110,87,1,1
2110,81,1,1
2110,82,1,1
2111,61,1,1
2111,62,1,1
2111,63,0,1
2111,64,1,1
2111,65,1,1
2111,66,1,1
2111,84,1,1
2111,85,1,1
2111,67,1,1
2111,68,1,1
2111,70,1,1
2111,71,1,1
2111,72,1,1
2111,73,1,1
2111,74,1,1
2111,75,0,1
2111,76,1,1
2111,77,0,1
2111,78,1,1
2111,80,1,1
2111,87,1,1
2111,81,1,1
2111,82,1,1
2111,83,1,1
2112,61,0,1
2112,62,1,1
2112,63,0,1
2112,64,1,1
2112,65,0,1
2112,66,0,1
2112,84,0,1
2112,67,0,1
2112,68,1,1
2112,70,1,1
2112,71,1,1
2112,72,0,1
2112,75,0,1
2112,77,1,1
2112,78,1,1
2112,79,0,1
2112,80,1,1
2112,87,1,1
2112,81,1,1
2112,82,1,1
2112,83,1,1
2114,61,1,1
2114,62,1,1
2114,63,1,1
2114,64,1,1
2114,65,1,1
2114,66,1,1
2114,84,1,1
2114,85,1,1
2114,67,1,1
2114,70,1,1
2114,71,1,1
2114,72,1,1
2114,86,1,1
2114,73,1,1
2114,74,1,1
2114,75,1,1
2114,76,1,1
2114,77,0,1
2114,78,1,1
2114,80,1,1
2114,87,1,1
2114,81,1,1
2114,82,1,1
2114,83,1,1
2113,61,0,1
2113,63,0,1
2113,64,0,1
2113,65,0,1
2113,84,0,1
2113,67,1,1
2113,69,0,1
2113,70,1,1
2113,71,1,1
2113,72,0,1
2113,73,0,1
2113,75,1,1
2113,76,0,1
2113,77,0,1
2113,79,0,1
2113,80,1,1
2113,87,0,1
2113,82,1,1
2113,83,0,1
2115,61,1,1
2115,62,1,1
2115,63,0,1
2115,64,1,1
2115,65,1,1
2115,66,1,1
2115,84,1,1
2115,85,1,1
2115,67,1,1
2115,68,1,1
2115,70,1,1
2115,71,1,1
2115,72,1,1
2115,86,1,1
2115,73,1,1
2115,74,1,1
2115,75,1,1
2115,76,1,1
2115,77,1,1
2115,78,1,1
2115,80,1,1
2115,87,1,1
2115,81,1,1
2115,82,1,1
2115,83,1,1
2116,61,1,1
2116,62,1,1
2116,63,0,1
2116,64,1,1
2116,65,0,1
2116,66,1,1
2116,84,0,1
2116,67,1,1
2116,68,1,1
2116,69,1,1
2116,70,0,1
2116,71,1,1
2116,72,1,1
2116,73,1,1
2116,75,0,1
2116,77,0,1
2116,78,1,1
2116,79,0,1
2116,80,1,1
2116,87,1,1
2116,81,1,1
2116,82,1,1
2116,83,1,1
2117,61,0,1
2117,62,1,1
2117,63,0,1
2117,64,0,1
2117,65,0,1
2117,66,1,1
2117,84,0,1
2117,67,1,1
2117,70,0,1
2117,71,1,1
2117,72,0,1
2117,73,0,1
2117,75,1,1
2117,77,0,1
2117,78,1,1
2117,79,0,1
2117,80,1,1
2117,87,1,1
2117,82,1,1
2117,83,1,1
2118,61,1,1
2118,62,1,1
2118,63,0,1
2118,64,1,1
2118,65,1,1
2118,66,1,1
2118,84,1,1
2118,85,1,1
2118,67,1,1
2118,68,1,1
2118,69,0,1
2118,70,1,1
2118,71,1,1
2118,72,1,1
2118,73,1,1
2118,75,1,1
2118,76,1,1
2118,77,0,1
2118,78,1,1
2118,80,1,1
2118,87,1,1
2118,81,1,1
2118,82,1,1
2118,83,1,1
2119,61,0,1
2119,62,1,1
2119,63,0,1
2119,64,1,1
2119,65,1,1
2119,66,1,1
2119,84,1,1
2119,85,1,1
2119,67,1,1
2119,68,1,1
2119,70,1,1
2119,71,1,1
2119,72,1,1
2119,86,1,1
2119,73,1,1
2119,74,1,1
2119,75,1,1
2119,76,1,1
2119,77,0,1
2119,78,1,1
2119,80,1,1
2119,87,1,1
2119,81,1,1
2119,82,1,1
2119,83,1,1
2120,61,1,1
2120,62,1,1
2120,63,1,1
2120,64,1,1
2120,65,1,1
2120,66,1,1
2120,84,1,1
2120,85,1,1
2120,67,1,1
2120,70,0,1
2120,71,1,1
2120,72,1,1
2120,73,1,1
2120,75,0,1
2120,77,0,1
2120,78,1,1
2120,79,0,1
2120,80,1,1
2120,87,1,1
2120,81,1,1
2120,82,1,1
2120,83,1,1
2122,61,1,1
2122,62,1,1
2122,63,1,1
2122,64,0,1
2122,65,1,1
2122,66,1,1
2122,84,1,1
2122,67,1,1
2122,69,1,1
2122,71,1,1
2122,72,1,1
2122,73,1,1
2122,75,1,1
2122,76,1,1
2122,77,0,1
2122,78,1,1
2122,79,0,1
2122,80,1,1
2122,87,1,1
2122,81,1,1
2122,82,1,1
2122,83,1,1
2121,61,0,1
2121,62,1,1
2121,63,0,1
2121,64,0,1
2121,65,1,1
2121,66,1,1
2121,67,1,1
2121,69,0,1
2121,70,0,1
2121,71,1,1
2121,74,1,1
2121,75,0,1
2121,77,0,1
2121,78,1,1
2121,79,0,1
2121,80,1,1
2121,87,0,1
2121,81,1,1
2121,82,1,1
2121,83,1,1
2123,61,1,1
2123,62,1,1
2123,63,0,1
2123,64,1,1
2123,65,1,1
2123,66,1,1
2123,85,1,1
2123,67,1,1
2123,69,0,1
2123,70,0,1
2123,71,1,1
2123,72,1,1
2123,73,1,1
2123,74,1,1
2123,75,0,1
2123,77,1,1
2123,78,1,1
2123,79,0,1
2123,80,1,1
2123,87,1,1
2123,81,1,1
2123,82,1,1
2125,61,1,1
2125,62,1,1
2125,63,1,1
2125,64,1,1
2125,65,1,1
2125,66,1,1
2125,84,1,1
2125,85,1,1
2125,67,1,1
2125,68,1,1
2125,70,0,1
2125,71,1,1
2125,72,1,1
2125,86,1,1
2125,73,1,1
2125,74,1,1
2125,75,1,1
2125,76,1,1
2125,77,1,1
2125,78,1,1
2125,79,1,1
2125,80,1,1
2125,87,1,1
2125,81,1,1
2125,82,1,1
2125,83,1,1
2124,61,1,1
2124,62,1,1
2124,63,1,1
2124,64,1,1
2124,65,1,1
2124,66,1,1
2124,85,1,1
2124,67,1,1
2124,70,1,1
2124,71,1,1
2124,72,1,1
2124,86,1,1
2124,73,1,1
2124,74,1,1
2124,75,0,1
2124,77,0,1
2124,78,1,1
2124,80,1,1
2124,87,1,1
2124,81,1,1
2124,82,1,1
2124,83,1,1
2126,61,1,1
2126,62,1,1
2126,63,0,1
2126,64,0,1
2126,65,1,1
2126,66,1,1
2126,84,0,1
2126,85,0,1
2126,67,1,1
2126,68,0,1
2126,69,0,1
2126,70,1,1
2126,71,1,1
2126,72,0,1
2126,86,0,1
2126,75,1,1
2126,76,0,1
2126,77,0,1
2126,78,1,1
2126,79,0,1
2126,80,1,1
2126,87,1,1
2126,81,1,1
2126,82,0,1
2126,83,1,1
2127,61,1,1
2127,63,0,1
2127,64,1,1
2127,65,0,1
2127,85,0,1
2127,67,0,1
2127,70,0,1
2127,71,1,1
2127,72,0,1
2127,75,0,1
2127,76,0,1
2127,77,1,1
2127,78,1,1
2127,79,0,1
2127,80,0,1
2127,81,1,1
2127,82,1,1
2127,83,1,1
2128,61,1,1
2128,62,1,1
2128,63,1,1
2128,64,1,1
2128,65,1,1
2128,66,1,1
2128,84,1,1
2128,85,1,1
2128,67,1,1
2128,68,1,1
2128,69,1,1
2128,70,1,1
2128,71,1,1
2128,72,1,1
2128,73,1,1
2128,74,1,1
2128,75,1,1
2128,76,1,1
2128,77,1,1
2128,78,1,1
2128,80,1,1
2128,81,1,1
2128,82,1,1
2128,83,1,1
2129,61,1,1
2129,62,1,1
2129,63,0,1
2129,64,1,1
2129,65,1,1
2129,66,1,1
2129,67,1,1
2129,68,1,1
2129,70,1,1
2129,71,1,1
2129,72,0,1
2129,86,1,1
2129,73,1,1
2129,74,1,1
2129,75,0,1
2129,77,0,1
2129,78,1,1
2129,80,1,1
2129,87,1,1
2129,81,1,1
2129,82,1,1
2129,83,1,1
2130,61,1,1
2130,62,1,1
2130,63,0,1
2130,64,1,1
2130,65,1,1
2130,66,1,1
2130,84,1,1
2130,67,1,1
2130,68,1,1
2130,70,1,1
2130,71,1,1
2130,72,1,1
2130,74,1,1
2130,75,1,1
2130,77,0,1
2130,78,1,1
2130,80,1,1
2130,87,1,1
2130,81,1,1
2130,82,0,1
2130,83,1,1
2131,61,1,1
2131,62,1,1
2131,63,0,1
2131,64,1,1
2131,65,1,1
2131,66,1,1
2131,84,0,1
2131,67,0,1
2131,68,0,1
2131,69,0,1
2131,71,1,1
2131,72,0,1
2131,86,0,1
2131,75,0,1
2131,76,0,1
2131,77,0,1
2131,78,0,1
2131,79,0,1
2131,80,0,1
2131,87,0,1
2131,82,1,1
2132,61,1,1
2132,62,1,1
2132,63,0,1
2132,64,1,1
2132,65,1,1
2132,66,1,1
2132,67,1,1
2132,70,0,1
2132,71,1,1
2132,72,1,1
2132,73,1,1
2132,75,1,1
2132,76,1,1
2132,77,1,1
2132,78,1,1
2132,80,1,1
2132,81,1,1
2132,82,1,1
2132,83,1,1
2133,61,1,1
2133,62,1,1
2133,63,1,1
2133,64,0,1
2133,65,1,1
2133,66,1,1
2133,84,0,1
2133,67,1,1
2133,69,0,1
2133,70,1,1
2133,71,1,1
2133,72,1,1
2133,73,1,1
2133,75,1,1
2133,77,0,1
2133,78,1,1
2133,79,0,1
2133,80,1,1
2133,87,1,1
2133,82,1,1
2133,83,1,1
2134,61,1,1
2134,62,0,1
2134,63,0,1
2134,64,0,1
2134,65,0,1
2134,85,0,1
2134,67,0,1
2134,68,0,1
2134,69,0,1
2134,70,0,1
2134,71,1,1
2134,72,0,1
2134,73,0,1
2134,74,0,1
2134,75,0,1
2134,77,0,1
2134,78,0,1
2134,79,0,1
2134,80,1,1
2134,81,0,1
2134,82,0,1
2134,83,0,1
2135,61,1,1
2135,62,1,1
2135,63,1,1
2135,64,1,1
2135,65,1,1
2135,66,1,1
2135,84,1,1
2135,85,1,1
2135,67,1,1
2135,68,1,1
2135,70,1,1
2135,71,1,1
2135,72,1,1
2135,86,1,1
2135,73,1,1
2135,74,1,1
2135,75,1,1
2135,76,1,1
2135,77,1,1
2135,78,1,1
2135,79,0,1
2135,80,1,1
2135,87,1,1
2135,81,1,1
2135,82,1,1
2135,83,1,1
