user_id,item_id,score,Source_id
2843,70,1,2
2843,71,1,2
2843,72,1,2
2843,86,1,2
2843,73,1,2
2843,74,1,2
2843,75,1,2
2843,76,1,2
2843,77,0,2
2843,78,1,2
2843,80,1,2
2843,87,1,2
2843,81,1,2
2843,82,1,2
2843,83,1,2
2844,61,1,2
2844,63,1,2
2844,64,0,2
2844,65,0,2
2844,84,0,2
2844,67,1,2
2844,70,0,2
2844,71,1,2
2844,72,0,2
2844,86,0,2
2844,73,0,2
2844,74,0,2
2844,75,1,2
2844,77,1,2
2844,78,0,2
2844,79,0,2
2844,80,0,2
2844,87,1,2
2844,82,1,2
2844,83,0,2
2845,61,1,2
2845,62,1,2
2845,63,0,2
2845,64,1,2
2845,65,1,2
2845,66,1,2
2845,84,0,2
2845,67,1,2
2845,68,1,2
2845,69,0,2
2845,70,0,2
2845,71,1,2
2845,72,0,2
2845,73,1,2
2845,74,1,2
2845,75,0,2
2845,76,0,2
2845,77,0,2
2845,78,1,2
2845,80,1,2
2845,87,1,2
2845,81,1,2
2845,82,1,2
2845,83,1,2
2846,61,1,2
2846,62,1,2
2846,63,1,2
2846,64,1,2
2846,65,1,2
2846,66,1,2
2846,67,1,2
2846,68,1,2
2846,70,1,2
2846,71,1,2
2846,72,1,2
2846,74,1,2
2846,75,0,2
2846,76,1,2
2846,77,1,2
2846,78,1,2
2846,80,1,2
2846,87,1,2
2846,81,1,2
2846,82,1,2
2846,83,1,2
2847,61,0,2
2847,63,0,2
2847,64,1,2
2847,65,1,2
2847,66,0,2
2847,84,0,2
2847,85,0,2
2847,67,0,2
2847,68,0,2
2847,69,0,2
2847,71,0,2
2847,72,0,2
2847,73,0,2
2847,75,1,2
2847,76,0,2
2847,77,0,2
2847,78,0,2
2847,79,0,2
2847,80,1,2
2847,87,0,2
2847,82,0,2
2847,83,0,2
2848,61,1,2
2848,62,0,2
2848,63,0,2
2848,64,0,2
2848,65,0,2
2848,66,0,2
2848,84,0,2
2848,85,0,2
2848,67,0,2
2848,68,0,2
2848,69,0,2
2848,70,1,2
2848,71,0,2
2848,72,0,2
2848,86,0,2
2848,73,0,2
2848,74,0,2
2848,75,0,2
2848,76,0,2
2848,77,0,2
2848,78,0,2
2848,79,0,2
2848,80,1,2
2848,87,0,2
2848,82,0,2
2848,83,0,2
2849,61,0,2
2849,62,1,2
2849,63,0,2
2849,64,0,2
2849,65,0,2
2849,66,0,2
2849,84,0,2
2849,67,1,2
2849,68,1,2
2849,69,0,2
2849,71,1,2
2849,72,0,2
2849,74,1,2
2849,75,0,2
2849,77,0,2
2849,78,1,2
2849,79,0,2
2849,80,1,2
2849,87,1,2
2849,81,1,2
2849,82,0,2
2850,61,1,2
2850,62,1,2
2850,63,1,2
2850,64,1,2
2850,65,1,2
2850,66,1,2
2850,84,1,2
2850,67,1,2
2850,68,1,2
2850,69,0,2
2850,70,1,2
2850,71,1,2
2850,72,1,2
2850,73,1,2
2850,74,1,2
2850,75,0,2
2850,77,1,2
2850,78,1,2
2850,79,0,2
2850,80,1,2
2850,81,1,2
2850,82,1,2
2850,83,1,2
2851,61,1,2
2851,62,1,2
2851,63,0,2
2851,64,0,2
2851,65,1,2
2851,66,1,2
2851,84,0,2
2851,67,1,2
2851,68,1,2
2851,70,0,2
2851,71,1,2
2851,72,0,2
2851,73,1,2
2851,74,0,2
2851,75,0,2
2851,77,0,2
2851,78,1,2
2851,79,0,2
2851,80,1,2
2851,87,1,2
2851,81,1,2
2851,82,1,2
2851,83,0,2
2852,61,0,2
2852,62,1,2
2852,63,0,2
2852,64,0,2
2852,65,1,2
2852,66,1,2
2852,84,0,2
2852,67,1,2
2852,70,0,2
2852,71,1,2
2852,72,0,2
2852,75,0,2
2852,76,0,2
2852,77,0,2
2852,80,1,2
2852,87,1,2
2852,82,1,2
2852,83,0,2
2853,61,1,2
2853,62,1,2
2853,63,0,2
2853,64,1,2
2853,65,1,2
2853,66,1,2
2853,67,0,2
2853,70,1,2
2853,71,1,2
2853,72,1,2
2853,86,0,2
2853,74,1,2
2853,75,0,2
2853,77,0,2
2853,78,1,2
2853,79,0,2
2853,80,1,2
2853,87,1,2
2853,81,1,2
2853,82,0,2
2854,61,0,2
2854,62,0,2
2854,63,0,2
2854,64,1,2
2854,65,1,2
2854,66,0,2
2854,84,0,2
2854,85,0,2
2854,67,0,2
2854,68,0,2
2854,69,0,2
2854,70,0,2
2854,71,1,2
2854,72,0,2
2854,86,0,2
2854,73,0,2
2854,74,0,2
2854,75,0,2
2854,76,0,2
2854,77,0,2
2854,78,0,2
2854,79,0,2
2854,80,1,2
2854,87,0,2
2854,81,0,2
2854,82,0,2
2854,83,0,2
2855,61,0,2
2855,62,1,2
2855,63,1,2
2855,64,0,2
2855,65,1,2
2855,66,1,2
2855,84,0,2
2855,67,1,2
2855,70,0,2
2855,71,1,2
2855,72,0,2
2855,74,1,2
2855,75,0,2
2855,77,0,2
2855,78,1,2
2855,80,1,2
2855,87,1,2
2855,81,1,2
2855,82,1,2
2855,83,1,2
3032,61,0,2
3032,62,1,2
3032,63,1,2
3032,64,0,2
3032,65,1,2
3032,84,0,2
3032,67,1,2
3032,70,1,2
3032,71,1,2
3032,72,1,2
3032,74,1,2
3032,75,1,2
3032,76,0,2
3032,77,0,2
3032,78,1,2
3032,79,0,2
3032,80,1,2
3032,87,1,2
3032,81,1,2
3032,82,0,2
3032,83,1,2
2856,61,1,2
2856,62,1,2
2856,63,1,2
2856,64,1,2
2856,65,1,2
2856,66,1,2
2856,84,1,2
2856,85,1,2
2856,67,1,2
2856,68,1,2
2856,69,1,2
2856,70,1,2
2856,71,1,2
2856,72,1,2
2856,73,1,2
2856,74,1,2
2856,75,1,2
2856,76,1,2
2856,77,0,2
2856,78,1,2
2856,80,1,2
2856,87,1,2
2856,81,1,2
2856,82,1,2
2856,83,1,2
2857,61,0,2
2857,62,0,2
2857,63,0,2
2857,64,0,2
2857,65,0,2
2857,66,0,2
2857,84,0,2
2857,85,0,2
2857,67,1,2
2857,68,0,2
2857,69,0,2
2857,70,0,2
2857,71,1,2
2857,72,0,2
2857,86,0,2
2857,74,0,2
2857,75,0,2
2857,76,0,2
2857,77,0,2
2857,78,1,2
2857,79,0,2
2857,80,1,2
2857,87,1,2
2857,82,1,2
2857,83,0,2
2858,61,1,2
2858,63,0,2
2858,64,0,2
2858,65,0,2
2858,66,0,2
2858,84,0,2
2858,67,0,2
2858,68,0,2
2858,69,0,2
2858,70,1,2
2858,71,1,2
2858,72,0,2
2858,73,0,2
2858,75,1,2
2858,76,0,2
2858,77,0,2
2858,78,0,2
2858,79,0,2
2858,80,0,2
2858,87,0,2
2858,82,0,2
2858,83,0,2
2859,61,0,2
2859,62,1,2
2859,63,1,2
2859,64,0,2
2859,65,0,2
2859,84,0,2
2859,67,1,2
2859,70,1,2
2859,71,1,2
2859,73,1,2
2859,75,0,2
2859,77,0,2
2859,78,1,2
2859,80,1,2
2859,82,0,2
2859,83,0,2
2861,61,0,2
2861,62,0,2
2861,63,0,2
2861,64,0,2
2861,65,1,2
2861,66,1,2
2861,84,0,2
2861,85,0,2
2861,67,0,2
2861,69,0,2
2861,70,1,2
2861,71,1,2
2861,72,0,2
2861,86,0,2
2861,73,0,2
2861,75,0,2
2861,76,0,2
2861,77,0,2
2861,78,0,2
2861,79,0,2
2861,80,1,2
2861,87,0,2
2861,81,0,2
2861,82,1,2
2861,83,0,2
2860,61,1,2
2860,62,1,2
2860,63,0,2
2860,64,1,2
2860,65,0,2
2860,66,0,2
2860,84,0,2
2860,67,0,2
2860,69,0,2
2860,70,0,2
2860,71,1,2
2860,72,1,2
2860,75,0,2
2860,77,0,2
2860,78,1,2
2860,80,1,2
2860,87,1,2
2860,82,0,2
2860,83,1,2
2862,61,0,2
2862,63,0,2
2862,64,0,2
2862,65,1,2
2862,66,1,2
2862,84,0,2
2862,67,1,2
2862,68,1,2
2862,69,0,2
2862,70,0,2
2862,71,1,2
2862,72,1,2
2862,74,1,2
2862,75,0,2
2862,76,0,2
2862,77,0,2
2862,78,0,2
2862,80,1,2
2862,87,1,2
2862,82,1,2
2862,83,0,2
2863,61,1,2
2863,62,1,2
2863,63,1,2
2863,64,1,2
2863,65,1,2
2863,66,1,2
2863,84,1,2
2863,85,1,2
2863,67,1,2
2863,68,1,2
2863,70,1,2
2863,71,1,2
2863,72,0,2
2863,73,1,2
2863,75,1,2
2863,76,1,2
2863,77,0,2
2863,78,1,2
2863,80,1,2
2863,87,1,2
2863,81,1,2
2863,82,1,2
2863,83,1,2
2864,61,0,2
2864,62,0,2
2864,63,1,2
2864,64,0,2
2864,65,1,2
2864,84,0,2
2864,85,0,2
2864,67,0,2
2864,68,0,2
2864,69,0,2
2864,70,0,2
2864,71,1,2
2864,72,0,2
2864,86,0,2
2864,73,0,2
2864,74,0,2
2864,75,1,2
2864,76,0,2
2864,77,0,2
2864,78,0,2
2864,79,0,2
2864,80,1,2
2864,87,0,2
2864,81,1,2
2864,82,1,2
2865,61,1,2
2865,62,1,2
2865,63,1,2
2865,64,1,2
2865,65,1,2
2865,66,1,2
2865,84,1,2
2865,85,1,2
2865,67,1,2
2865,68,1,2
2865,70,1,2
2865,71,1,2
2865,72,1,2
2865,86,1,2
2865,73,1,2
2865,74,1,2
2865,75,1,2
2865,76,1,2
2865,77,1,2
2865,78,1,2
2865,80,1,2
2865,87,1,2
2865,81,1,2
2865,82,1,2
2865,83,1,2
2866,61,1,2
2866,62,1,2
2866,63,1,2
2866,64,0,2
2866,65,0,2
2866,66,1,2
2866,84,0,2
2866,67,1,2
2866,69,0,2
2866,70,0,2
2866,71,1,2
2866,72,0,2
2866,75,1,2
2866,77,0,2
2866,78,0,2
2866,79,0,2
2866,80,1,2
2866,87,1,2
2866,81,1,2
2866,82,0,2
2866,83,0,2
2867,61,0,2
2867,63,0,2
2867,64,0,2
2867,65,0,2
2867,66,0,2
2867,84,0,2
2867,67,0,2
2867,69,0,2
2867,70,1,2
2867,71,1,2
2867,72,0,2
2867,75,0,2
2867,76,0,2
2867,77,0,2
2867,78,0,2
2867,79,0,2
2867,80,0,2
2867,87,0,2
2867,82,0,2
2867,83,0,2
2868,61,1,2
2868,62,1,2
2868,63,0,2
2868,64,0,2
2868,65,0,2
2868,66,1,2
2868,84,0,2
2868,67,1,2
2868,71,1,2
2868,73,0,2
2868,75,0,2
2868,77,0,2
2868,78,1,2
2868,80,1,2
2868,87,0,2
2868,81,1,2
2868,82,0,2
2869,61,0,2
2869,62,0,2
2869,63,1,2
2869,64,0,2
2869,65,0,2
2869,66,1,2
2869,85,0,2
2869,67,1,2
2869,68,0,2
2869,70,1,2
2869,71,1,2
2869,72,0,2
2869,75,0,2
2869,76,0,2
2869,77,0,2
2869,78,0,2
2869,79,0,2
2869,80,0,2
2869,87,0,2
2869,81,0,2
2869,82,1,2
2869,83,0,2
2870,61,1,2
2870,62,1,2
2870,63,0,2
2870,64,1,2
2870,65,1,2
2870,66,0,2
2870,84,1,2
2870,67,1,2
2870,68,1,2
2870,70,1,2
2870,71,1,2
2870,72,1,2
2870,73,1,2
2870,74,1,2
2870,75,0,2
2870,77,0,2
2870,78,1,2
2870,80,1,2
2870,87,1,2
2870,81,1,2
2870,82,1,2
2870,83,1,2
2871,61,0,2
2871,63,0,2
2871,64,1,2
2871,65,0,2
2871,66,1,2
2871,84,0,2
2871,67,1,2
2871,69,0,2
2871,70,0,2
2871,71,1,2
2871,72,1,2
2871,74,1,2
2871,75,0,2
2871,77,0,2
2871,78,1,2
2871,79,0,2
2871,80,1,2
2871,87,1,2
2871,81,1,2
2871,82,1,2
2871,83,1,2
2872,61,1,2
2872,62,1,2
2872,63,1,2
2872,64,1,2
2872,65,1,2
2872,66,1,2
2872,84,1,2
2872,67,1,2
2872,71,1,2
2872,72,0,2
2872,86,1,2
2872,73,1,2
2872,75,0,2
2872,76,1,2
2872,77,0,2
2872,78,1,2
2872,80,1,2
2872,87,1,2
2872,81,1,2
2872,82,1,2
2872,83,1,2
2873,61,0,2
2873,63,1,2
2873,64,0,2
2873,65,0,2
2873,66,0,2
2873,84,0,2
2873,85,0,2
2873,67,0,2
2873,68,0,2
2873,69,0,2
2873,70,0,2
2873,71,1,2
2873,72,1,2
2873,75,1,2
2873,77,0,2
2873,78,0,2
2873,79,0,2
2873,80,1,2
2873,81,1,2
2873,82,0,2
2873,83,0,2
2874,61,1,2
2874,62,0,2
2874,63,0,2
2874,64,0,2
2874,65,0,2
2874,66,1,2
2874,84,0,2
2874,85,0,2
2874,67,0,2
2874,68,0,2
2874,69,0,2
2874,70,0,2
2874,71,1,2
2874,72,0,2
2874,86,0,2
2874,73,0,2
2874,74,0,2
2874,75,0,2
2874,76,0,2
2874,77,0,2
2874,78,0,2
2874,79,0,2
2874,80,1,2
2874,87,0,2
2874,81,0,2
2874,82,1,2
2874,83,0,2
2875,61,0,2
2875,62,1,2
2875,63,0,2
2875,64,0,2
2875,65,1,2
2875,66,1,2
2875,84,0,2
2875,85,1,2
2875,67,1,2
2875,68,1,2
2875,69,0,2
2875,70,0,2
2875,71,1,2
2875,72,0,2
2875,73,1,2
2875,75,1,2
2875,77,0,2
2875,78,1,2
2875,79,0,2
2875,80,1,2
2875,87,1,2
2875,81,1,2
2875,82,0,2
2875,83,1,2
2876,61,0,2
2876,62,1,2
2876,63,0,2
2876,64,1,2
2876,65,0,2
2876,66,0,2
2876,84,0,2
2876,67,1,2
2876,68,0,2
2876,69,0,2
2876,70,0,2
2876,71,1,2
2876,72,0,2
2876,73,1,2
2876,75,0,2
2876,77,0,2
2876,79,0,2
2876,80,0,2
2876,87,1,2
2876,81,1,2
2876,82,1,2
2877,61,0,2
2877,63,1,2
2877,64,1,2
2877,65,0,2
2877,66,1,2
2877,84,1,2
2877,67,0,2
2877,70,0,2
2877,71,1,2
2877,72,0,2
2877,86,0,2
2877,75,0,2
2877,76,1,2
2877,77,0,2
2877,78,0,2
2877,79,0,2
2877,80,0,2
2877,87,0,2
2877,82,0,2
2877,83,1,2
2878,61,1,2
2878,62,0,2
2878,63,0,2
2878,64,0,2
2878,65,0,2
2878,66,1,2
2878,84,0,2
2878,85,0,2
2878,67,1,2
2878,68,0,2
2878,69,0,2
2878,71,1,2
2878,72,0,2
2878,73,0,2
2878,75,0,2
2878,77,0,2
2878,78,1,2
2878,79,0,2
2878,80,1,2
2878,87,0,2
2878,82,0,2
2878,83,0,2
3027,61,0,2
3027,62,0,2
3027,63,0,2
3027,64,0,2
3027,65,0,2
3027,66,1,2
3027,84,0,2
3027,85,0,2
3027,67,1,2
3027,69,0,2
3027,70,1,2
3027,71,1,2
3027,72,0,2
3027,86,0,2
3027,73,0,2
3027,74,0,2
3027,75,1,2
3027,77,0,2
3027,78,0,2
3027,79,0,2
3027,80,0,2
3027,87,0,2
3027,81,0,2
3027,82,0,2
3027,83,0,2
2879,61,0,2
2879,63,0,2
2879,64,1,2
2879,65,1,2
2879,66,0,2
2879,84,0,2
2879,67,0,2
2879,68,1,2
2879,69,0,2
2879,70,1,2
2879,71,0,2
2879,75,0,2
2879,76,0,2
2879,77,0,2
2879,78,1,2
2879,79,0,2
2879,80,1,2
2879,87,0,2
2879,82,1,2
2879,83,0,2
2880,61,0,2
2880,62,1,2
2880,63,0,2
2880,64,0,2
2880,65,1,2
2880,85,1,2
2880,67,1,2
2880,70,1,2
2880,71,1,2
2880,72,1,2
2880,86,0,2
2880,73,1,2
2880,74,1,2
2880,75,1,2
2880,77,0,2
2880,78,1,2
2880,79,0,2
2880,80,1,2
2880,87,1,2
2880,81,1,2
2880,82,1,2
2880,83,1,2
2881,61,0,2
2881,62,0,2
2881,63,1,2
2881,64,1,2
2881,65,0,2
2881,66,0,2
2881,84,0,2
2881,85,0,2
2881,67,0,2
2881,68,0,2
2881,69,0,2
2881,70,0,2
2881,71,1,2
2881,72,0,2
2881,86,0,2
2881,73,0,2
2881,75,1,2
2881,76,0,2
2881,77,0,2
2881,78,0,2
2881,79,0,2
2881,80,1,2
2881,82,0,2
2881,83,0,2
2882,61,0,2
2882,62,1,2
2882,63,0,2
2882,64,0,2
2882,65,1,2
2882,66,1,2
2882,84,0,2
2882,67,1,2
2882,69,0,2
2882,71,1,2
2882,75,0,2
2882,76,0,2
2882,77,0,2
2882,78,1,2
2882,80,1,2
2882,87,1,2
2882,82,0,2
2882,83,1,2
2883,61,1,2
2883,62,1,2
2883,63,1,2
2883,64,1,2
2883,65,1,2
2883,66,1,2
2883,85,1,2
2883,67,1,2
2883,68,1,2
2883,69,1,2
2883,70,1,2
2883,71,1,2
2883,72,1,2
2883,73,1,2
2883,74,1,2
2883,75,1,2
2883,76,1,2
2883,77,0,2
2883,78,1,2
2883,80,1,2
2883,87,1,2
2883,81,1,2
2883,82,1,2
2883,83,1,2
2884,61,0,2
2884,62,0,2
2884,63,1,2
2884,64,1,2
2884,65,1,2
2884,66,0,2
2884,84,0,2
2884,85,0,2
2884,67,0,2
2884,68,0,2
2884,69,0,2
2884,70,0,2
2884,71,1,2
2884,72,0,2
2884,86,0,2
2884,73,0,2
2884,74,0,2
2884,75,0,2
2884,76,0,2
2884,77,0,2
2884,78,0,2
2884,79,0,2
2884,80,0,2
2884,87,0,2
2884,81,0,2
2884,82,0,2
2884,83,0,2
2885,61,0,2
2885,62,0,2
2885,63,0,2
2885,64,0,2
2885,65,0,2
2885,66,0,2
2885,84,0,2
2885,85,0,2
2885,67,0,2
2885,68,0,2
2885,69,0,2
2885,70,1,2
2885,71,1,2
2885,72,0,2
2885,86,0,2
2885,73,0,2
2885,74,0,2
2885,75,0,2
2885,76,0,2
2885,77,0,2
2885,78,0,2
2885,79,0,2
2885,80,1,2
2885,87,0,2
2885,81,0,2
2885,82,1,2
2885,83,0,2
2886,61,0,2
2886,62,1,2
2886,63,1,2
2886,64,1,2
2886,65,1,2
2886,66,0,2
2886,84,0,2
2886,67,1,2
2886,69,0,2
2886,70,1,2
2886,71,1,2
2886,72,0,2
2886,73,1,2
2886,75,0,2
2886,77,0,2
2886,78,1,2
2886,79,0,2
2886,80,1,2
2886,81,1,2
2886,82,1,2
2886,83,1,2
2887,61,1,2
2887,62,0,2
2887,63,1,2
2887,64,0,2
2887,65,0,2
2887,66,1,2
2887,85,0,2
2887,67,0,2
2887,69,0,2
2887,70,1,2
2887,71,1,2
2887,72,0,2
2887,73,0,2
2887,74,0,2
2887,75,0,2
2887,76,0,2
2887,77,1,2
2887,78,0,2
2887,79,0,2
2887,80,0,2
2887,82,1,2
2887,83,0,2
2888,61,0,2
2888,62,1,2
2888,63,0,2
2888,64,1,2
2888,65,1,2
2888,66,1,2
2888,84,0,2
2888,67,1,2
2888,68,1,2
2888,69,1,2
2888,70,1,2
2888,71,0,2
2888,72,1,2
2888,73,1,2
2888,75,0,2
2888,77,0,2
2888,78,1,2
2888,79,0,2
2888,80,1,2
2888,87,1,2
2888,81,1,2
2888,82,1,2
2888,83,1,2
3033,61,1,2
3033,62,1,2
3033,63,1,2
3033,64,1,2
3033,65,1,2
3033,66,1,2
3033,85,1,2
3033,67,1,2
3033,68,0,2
3033,69,0,2
3033,70,0,2
3033,71,1,2
3033,72,1,2
3033,73,0,2
3033,74,1,2
3033,75,1,2
3033,76,1,2
3033,77,0,2
3033,78,1,2
3033,80,1,2
3033,87,1,2
3033,81,0,2
3033,82,1,2
2889,61,1,2
2889,62,1,2
2889,63,0,2
2889,64,1,2
2889,65,1,2
2889,66,1,2
2889,85,1,2
2889,67,1,2
2889,68,1,2
2889,70,1,2
2889,71,1,2
2889,72,1,2
2889,86,0,2
2889,73,1,2
2889,74,1,2
2889,75,0,2
2889,76,1,2
2889,77,1,2
2889,78,1,2
2889,80,1,2
2889,87,1,2
2889,81,1,2
2889,82,1,2
2889,83,1,2
2890,61,1,2
2890,62,1,2
2890,63,1,2
2890,64,1,2
2890,65,1,2
2890,84,1,2
2890,85,1,2
2890,67,1,2
2890,68,1,2
2890,70,1,2
2890,71,1,2
2890,72,1,2
2890,86,1,2
2890,73,1,2
2890,74,1,2
2890,75,1,2
2890,76,1,2
2890,77,1,2
2890,78,1,2
2890,80,1,2
2890,87,1,2
2890,81,1,2
2890,82,1,2
2891,61,0,2
2891,62,1,2
2891,63,0,2
2891,64,1,2
2891,65,1,2
2891,66,1,2
2891,67,1,2
2891,69,0,2
2891,70,0,2
2891,71,1,2
2891,72,0,2
2891,73,1,2
2891,75,0,2
2891,77,0,2
2891,78,1,2
2891,79,0,2
2891,80,1,2
2891,82,0,2
2891,83,0,2
2893,61,0,2
2893,63,1,2
2893,64,1,2
2893,65,1,2
2893,84,0,2
2893,67,1,2
2893,70,0,2
2893,71,1,2
2893,72,0,2
2893,73,1,2
2893,75,1,2
2893,76,0,2
2893,77,0,2
2893,80,1,2
2893,87,1,2
2893,81,1,2
2893,82,0,2
2892,61,0,2
2892,62,1,2
2892,63,0,2
2892,64,1,2
2892,65,1,2
2892,66,1,2
2892,67,1,2
2892,68,0,2
2892,70,0,2
2892,71,1,2
2892,72,0,2
2892,73,1,2
2892,75,0,2
2892,77,0,2
2892,78,1,2
2892,80,1,2
2892,87,1,2
2892,81,1,2
2892,82,1,2
2892,83,1,2
2894,61,0,2
2894,63,0,2
2894,64,0,2
2894,65,1,2
2894,66,0,2
2894,84,0,2
2894,85,0,2
2894,67,0,2
2894,70,0,2
2894,71,1,2
2894,72,0,2
2894,73,0,2
2894,75,0,2
2894,76,0,2
2894,77,0,2
2894,78,0,2
2894,79,0,2
2894,80,1,2
2894,87,1,2
2894,82,1,2
2894,83,0,2
2895,61,1,2
2895,62,1,2
2895,63,0,2
2895,64,1,2
2895,65,0,2
2895,66,1,2
2895,84,1,2
2895,67,1,2
2895,69,0,2
2895,71,1,2
2895,72,1,2
2895,73,1,2
2895,75,0,2
2895,77,0,2
2895,78,1,2
2895,79,0,2
2895,80,1,2
2895,87,1,2
2895,81,1,2
2895,82,0,2
2895,83,1,2
2896,61,1,2
2896,62,0,2
2896,63,0,2
2896,64,0,2
2896,65,1,2
2896,66,0,2
2896,84,0,2
2896,67,1,2
2896,68,0,2
2896,69,0,2
2896,70,1,2
2896,71,1,2
2896,72,0,2
2896,86,0,2
2896,73,0,2
2896,75,0,2
2896,76,0,2
2896,77,0,2
2896,78,0,2
2896,79,0,2
2896,80,0,2
2896,87,0,2
2896,82,0,2
2896,83,0,2
2897,61,0,2
2897,63,0,2
2897,64,0,2
2897,65,1,2
2897,66,1,2
2897,84,0,2
2897,67,1,2
2897,69,0,2
2897,70,0,2
2897,71,1,2
2897,72,0,2
2897,73,0,2
2897,74,0,2
2897,75,1,2
2897,76,0,2
2897,77,0,2
2897,78,0,2
2897,79,0,2
2897,80,0,2
2897,82,1,2
2897,83,0,2
2898,61,1,2
2898,62,1,2
2898,63,1,2
2898,64,1,2
2898,65,1,2
2898,66,1,2
2898,85,1,2
2898,67,1,2
2898,68,0,2
2898,69,0,2
2898,70,0,2
2898,71,1,2
2898,72,1,2
2898,73,1,2
2898,74,1,2
2898,75,1,2
2898,76,0,2
2898,77,0,2
2898,78,1,2
2898,80,1,2
2898,87,1,2
2898,81,1,2
2898,82,0,2
2899,61,1,2
2899,62,1,2
2899,63,0,2
2899,64,1,2
2899,65,1,2
2899,66,1,2
2899,85,1,2
2899,67,1,2
2899,68,1,2
2899,70,1,2
2899,71,1,2
2899,72,1,2
2899,86,1,2
2899,73,1,2
2899,75,1,2
2899,77,0,2
2899,78,1,2
2899,80,1,2
2899,87,1,2
2899,81,1,2
2899,82,0,2
2899,83,1,2
3034,61,1,2
3034,62,1,2
3034,63,1,2
3034,64,1,2
3034,65,1,2
3034,66,1,2
3034,67,1,2
3034,70,1,2
3034,71,1,2
3034,72,0,2
3034,86,1,2
3034,73,1,2
3034,74,1,2
3034,75,0,2
3034,76,1,2
3034,77,0,2
3034,78,1,2
3034,80,1,2
3034,87,1,2
3034,81,1,2
3034,82,1,2
3034,83,1,2
2900,61,1,2
2900,62,1,2
2900,63,1,2
2900,64,1,2
2900,65,1,2
2900,66,1,2
2900,85,1,2
2900,67,1,2
2900,68,1,2
2900,70,1,2
2900,71,1,2
2900,72,0,2
2900,73,1,2
2900,75,1,2
2900,77,0,2
2900,78,1,2
2900,79,0,2
2900,80,1,2
2900,87,1,2
2900,81,1,2
2900,82,0,2
2900,83,1,2
2901,61,0,2
2901,62,1,2
2901,63,0,2
2901,64,0,2
2901,65,0,2
2901,66,1,2
2901,84,0,2
2901,67,1,2
2901,70,1,2
2901,71,1,2
2901,72,0,2
2901,75,0,2
2901,77,1,2
2901,78,1,2
2901,79,0,2
2901,80,1,2
2901,87,0,2
2901,81,1,2
2901,82,1,2
3035,61,1,2
3035,62,1,2
3035,63,1,2
3035,64,1,2
3035,65,1,2
3035,66,1,2
3035,85,1,2
3035,67,1,2
3035,69,0,2
3035,70,0,2
3035,71,1,2
3035,72,1,2
3035,73,0,2
3035,75,1,2
3035,77,0,2
3035,78,1,2
3035,79,0,2
3035,80,1,2
3035,87,1,2
3035,81,0,2
3035,82,1,2
3035,83,1,2
2902,61,0,2
2902,62,1,2
2902,63,1,2
2902,64,1,2
2902,65,1,2
2902,67,1,2
2902,70,0,2
2902,71,1,2
2902,72,0,2
2902,73,1,2
2902,74,1,2
2902,75,0,2
2902,76,0,2
2902,77,0,2
2902,78,1,2
2902,80,0,2
2902,87,1,2
2902,82,1,2
2902,83,1,2
2903,61,1,2
2903,62,1,2
2903,63,1,2
2903,64,0,2
2903,65,1,2
2903,66,1,2
2903,67,1,2
2903,68,1,2
2903,70,1,2
2903,71,1,2
2903,72,1,2
2903,74,1,2
2903,75,1,2
2903,77,0,2
2903,78,1,2
2903,80,1,2
2903,87,1,2
2903,81,1,2
2903,82,1,2
2903,83,0,2
2904,61,0,2
2904,62,1,2
2904,63,1,2
2904,64,1,2
2904,65,0,2
2904,66,1,2
2904,67,1,2
2904,70,1,2
2904,71,1,2
2904,72,1,2
2904,74,1,2
2904,75,1,2
2904,77,1,2
2904,78,1,2
2904,79,0,2
2904,80,1,2
2904,87,1,2
2904,82,1,2
2904,83,1,2
2906,61,0,2
2906,62,1,2
2906,63,0,2
2906,64,1,2
2906,65,1,2
2906,84,0,2
2906,67,0,2
2906,69,0,2
2906,70,0,2
2906,71,1,2
2906,72,0,2
2906,86,0,2
2906,75,0,2
2906,77,0,2
2906,78,1,2
2906,79,0,2
2906,80,1,2
2906,81,1,2
2906,82,1,2
2906,83,1,2
2907,61,0,2
2907,62,1,2
2907,63,0,2
2907,64,0,2
2907,65,1,2
2907,66,1,2
2907,84,0,2
2907,85,1,2
2907,67,1,2
2907,68,1,2
2907,70,0,2
2907,71,1,2
2907,72,1,2
2907,73,1,2
2907,74,1,2
2907,75,1,2
2907,77,0,2
2907,78,1,2
2907,80,1,2
2907,87,1,2
2907,81,1,2
2907,82,0,2
2907,83,1,2
2908,61,0,2
2908,62,0,2
2908,63,0,2
2908,64,0,2
2908,65,0,2
2908,66,0,2
2908,84,0,2
2908,85,0,2
2908,67,0,2
2908,68,0,2
2908,69,0,2
2908,70,0,2
2908,71,0,2
2908,72,0,2
2908,73,0,2
2908,75,0,2
2908,77,0,2
2908,78,0,2
2908,80,1,2
2908,81,0,2
2908,82,0,2
2908,83,0,2
2909,61,0,2
2909,62,1,2
2909,63,1,2
2909,64,1,2
2909,65,1,2
2909,66,1,2
2909,67,1,2
2909,69,0,2
2909,70,1,2
2909,71,1,2
2909,72,0,2
2909,74,1,2
2909,75,1,2
2909,77,0,2
2909,78,1,2
2909,80,1,2
2909,87,1,2
2909,81,1,2
2909,82,1,2
2909,83,1,2
2910,61,1,2
2910,62,1,2
2910,63,0,2
2910,64,1,2
2910,65,1,2
2910,66,1,2
2910,67,1,2
2910,68,1,2
