user_id,item_id,score
97,31,1
97,32,1
97,33,1
97,34,1
97,35,0
97,37,1
97,38,0
98,23,0
98,24,1
98,25,1
98,28,0
98,29,1
98,30,1
98,31,1
98,32,1
98,33,1
98,34,1
98,35,1
98,36,0
98,37,0
98,38,0
99,22,1
99,23,1
99,24,1
99,25,1
99,26,1
99,40,1
99,27,1
99,28,1
99,29,1
99,30,1
99,31,1
99,32,1
99,33,1
99,34,1
99,35,1
99,36,1
99,37,0
99,38,0
100,22,1
100,23,1
100,24,0
100,25,1
100,26,1
100,28,1
100,29,1
100,30,1
100,31,1
100,32,1
100,33,0
100,34,1
100,35,0
100,37,0
100,38,0
101,22,1
101,23,1
101,24,1
101,25,1
101,26,0
101,39,1
101,28,1
101,29,1
101,30,1
101,31,1
101,33,1
101,34,1
101,35,1
101,37,1
101,38,0
102,22,1
102,23,1
102,24,1
102,25,1
102,26,1
102,28,0
102,29,1
102,30,1
102,31,1
102,33,1
102,34,1
102,35,1
102,36,1
102,37,0
102,38,1
103,22,1
103,23,1
103,24,1
103,25,1
103,26,1
103,40,1
103,39,1
103,28,1
103,29,1
103,30,1
103,31,1
103,32,1
103,33,1
103,34,1
103,36,1
103,37,1
103,38,1
104,22,1
104,23,1
104,24,1
104,25,1
104,28,1
104,29,1
104,30,1
104,31,1
104,32,1
104,33,1
104,34,1
104,36,1
104,37,0
104,38,0
105,22,1
105,23,0
105,24,0
105,25,1
105,28,1
105,29,1
105,30,1
105,31,1
105,32,1
105,33,1
105,34,1
105,36,1
105,37,0
105,38,0
106,22,1
106,23,1
106,24,1
106,25,1
106,26,1
106,28,1
106,29,1
106,30,1
106,31,1
106,32,1
106,33,0
106,34,1
106,35,0
106,36,1
106,37,1
106,38,1
107,22,1
107,23,1
107,24,1
107,25,1
107,26,1
107,27,1
107,39,1
107,28,1
107,29,1
107,30,1
107,31,1
107,32,1
107,33,0
107,34,1
107,36,1
107,37,1
107,38,1
108,22,1
108,23,1
108,24,1
108,25,1
108,28,1
108,29,1
108,30,1
108,31,1
108,32,1
108,33,1
108,34,1
108,36,1
108,37,0
108,38,1
109,22,1
109,23,1
109,24,1
109,25,1
109,26,1
109,39,1
109,28,1
109,29,1
109,30,1
109,31,1
109,32,1
109,33,1
109,34,1
109,35,1
109,36,1
109,37,1
109,38,1
110,23,1
110,24,1
110,25,1
110,26,1
110,27,1
110,39,1
110,28,1
110,29,1
110,30,1
110,31,1
110,32,1
110,33,1
110,34,1
110,35,1
110,36,1
110,37,1
110,38,1
111,23,1
111,24,1
111,25,1
111,28,1
111,29,1
111,30,1
111,31,1
111,32,1
111,33,1
111,34,1
111,36,1
111,37,0
111,38,0
112,22,1
112,23,0
112,24,0
112,25,1
112,26,0
112,27,0
112,28,1
112,29,0
112,30,1
112,31,1
112,33,0
112,34,1
112,35,1
112,36,1
112,37,0
112,38,0
113,22,1
113,23,0
113,24,1
113,25,1
113,26,1
113,28,0
113,29,1
113,30,1
113,31,1
113,32,1
113,33,1
113,34,1
113,35,0
113,37,1
113,38,0
114,22,1
114,23,1
114,24,1
114,25,1
114,26,1
114,28,1
114,29,1
114,30,1
114,31,1
114,32,1
114,33,1
114,34,1
114,36,1
114,37,0
114,38,0
115,22,1
115,23,1
115,24,1
115,25,1
115,26,1
115,27,1
115,39,1
115,28,1
115,29,1
115,30,1
115,31,1
115,32,1
115,33,1
115,34,1
115,35,1
115,36,1
115,37,0
115,38,1
116,22,1
116,23,1
116,24,1
116,25,1
116,26,1
116,40,1
116,27,1
116,28,1
116,29,1
116,30,1
116,31,1
116,32,1
116,33,0
116,34,1
116,35,1
116,36,1
116,37,0
116,38,1
117,22,1
117,23,1
117,24,1
117,25,1
117,26,1
117,28,1
117,29,0
117,30,1
117,31,1
117,32,1
117,33,1
117,34,1
117,35,1
117,36,1
117,37,0
117,38,1
118,23,1
118,24,0
118,25,1
118,26,1
118,28,0
118,29,1
118,30,1
118,31,1
118,33,1
118,34,1
118,35,1
118,37,0
118,38,1
120,23,1
120,24,1
120,28,0
120,29,1
120,30,1
120,31,0
120,32,1
120,33,0
120,34,1
120,35,1
120,37,1
120,38,1
119,23,1
119,24,0
119,25,1
119,28,1
119,29,1
119,30,1
119,31,1
119,32,1
119,33,1
119,34,0
119,35,1
119,36,1
119,37,0
119,38,0
121,23,1
121,24,1
121,25,1
121,26,1
121,27,1
121,39,1
121,28,1
121,29,1
121,30,1
121,31,1
121,32,1
121,33,1
121,34,1
121,35,1
121,37,0
121,38,1
122,22,1
122,23,1
122,24,1
122,25,1
122,28,1
122,29,1
122,30,1
122,31,1
122,32,1
122,33,1
122,34,1
122,35,0
122,36,1
122,37,1
122,38,1
123,23,1
123,24,1
123,25,1
123,27,1
123,28,1
123,29,1
123,30,1
123,31,1
123,32,1
123,33,1
123,34,1
123,35,1
123,36,1
123,37,1
123,38,1
124,22,1
124,23,1
124,24,1
124,25,1
124,26,1
124,28,1
124,29,1
124,30,1
124,31,1
124,32,1
124,33,1
124,34,1
124,35,1
124,36,1
124,37,1
124,38,0
125,23,0
125,24,0
125,28,0
125,29,1
125,30,1
125,31,1
125,32,1
125,33,0
125,34,0
125,35,0
125,37,1
125,38,0
126,23,0
126,24,0
126,26,1
126,28,0
126,29,0
126,30,1
126,31,1
126,33,1
126,34,1
126,35,1
126,36,1
126,37,0
126,38,0
127,22,1
127,23,1
127,24,0
127,25,1
127,26,1
127,28,0
127,29,1
127,30,1
127,31,0
127,32,1
127,33,0
127,34,0
127,36,1
127,37,0
127,38,0
128,23,0
128,24,0
128,25,0
128,28,0
128,29,0
128,30,0
128,31,1
128,32,0
128,33,0
128,34,1
128,35,0
128,36,0
128,37,0
128,38,0
129,23,0
129,24,0
129,26,0
129,28,1
129,29,1
129,30,1
129,31,1
129,33,1
129,34,0
129,35,0
129,36,1
129,37,1
129,38,0
130,22,1
130,23,1
130,24,1
130,25,1
130,26,1
130,27,1
130,39,1
130,28,1
130,29,1
130,30,1
130,31,1
130,32,1
130,33,1
130,34,1
130,35,1
130,36,0
130,37,1
130,38,0
131,22,1
131,23,1
131,24,1
131,25,1
131,26,1
131,40,1
131,27,1
131,39,1
131,28,1
131,29,1
131,30,1
131,31,1
131,32,1
131,33,1
131,34,1
131,35,1
131,36,1
131,37,1
131,38,1
132,22,1
132,23,0
132,24,0
132,26,0
132,28,1
132,29,1
132,30,1
132,31,1
132,32,1
132,33,1
132,34,1
132,35,1
132,37,0
132,38,0
133,22,1
133,23,1
133,24,1
133,25,1
133,40,1
133,28,1
133,29,1
133,30,1
133,31,1
133,32,1
133,33,1
133,34,1
133,36,1
133,37,1
133,38,0
134,22,1
134,23,1
134,24,1
134,25,1
134,26,1
134,40,1
134,39,1
134,28,1
134,29,1
134,30,1
134,31,1
134,32,1
134,33,1
134,34,1
134,35,1
134,37,0
134,38,1
135,22,1
135,23,0
135,24,1
135,25,1
135,28,0
135,29,1
135,30,1
135,31,1
135,32,1
135,33,1
135,34,1
135,37,0
135,38,0
137,22,1
137,23,1
137,24,1
137,25,1
137,26,1
137,27,1
137,39,1
137,28,1
137,29,1
137,30,1
137,31,1
137,32,1
137,33,0
137,34,1
137,35,1
137,36,1
137,37,0
137,38,1
136,22,1
136,23,1
136,24,1
136,25,1
136,26,1
136,40,1
136,28,1
136,29,1
136,30,1
136,31,1
136,32,1
136,33,1
136,34,1
136,35,1
136,36,1
136,37,1
136,38,0
138,22,1
138,23,1
138,24,1
138,25,1
138,26,1
138,28,1
138,29,1
138,30,1
138,31,1
138,33,0
138,34,1
138,36,1
138,37,0
138,38,0
139,23,0
139,24,1
139,25,1
139,28,0
139,29,1
139,30,1
139,31,1
139,32,1
139,33,0
139,34,1
139,37,0
139,38,1
140,22,1
140,23,1
140,24,1
140,25,1
140,39,1
140,28,1
140,29,1
140,30,1
140,31,1
140,32,1
140,33,0
140,34,1
140,35,1
140,36,1
140,37,1
140,38,1
141,22,1
141,23,1
141,24,1
141,25,1
141,26,1
141,40,1
141,27,1
141,39,1
141,28,1
141,29,1
141,30,1
141,31,1
141,32,1
141,33,1
141,34,1
141,36,1
141,37,1
141,38,1
142,22,1
142,23,1
142,24,1
142,25,1
142,26,1
142,27,1
142,39,1
142,28,1
142,29,1
142,30,1
142,31,1
142,33,1
142,34,1
142,36,1
142,37,0
142,38,1
143,22,1
143,23,1
143,24,1
143,25,1
143,26,1
143,40,1
143,27,1
143,28,1
143,29,1
143,30,1
143,31,1
143,32,1
143,33,0
143,34,1
143,35,1
143,37,0
143,38,1
144,23,1
144,24,0
144,39,1
144,28,0
144,29,1
144,30,1
144,31,1
144,32,1
144,33,1
144,34,0
144,37,1
144,38,0
145,23,1
145,24,1
145,25,1
145,26,1
145,27,0
145,39,1
145,28,0
145,29,1
145,30,1
145,31,1
145,32,1
145,33,1
145,34,1
145,35,0
145,37,1
145,38,0
146,23,0
146,24,1
146,25,1
146,26,0
146,28,1
146,29,1
146,30,1
146,31,1
146,32,1
146,33,1
146,34,1
146,35,0
146,37,1
146,38,0
147,22,1
147,23,1
147,24,1
147,25,1
147,26,1
147,40,1
147,39,1
147,28,1
147,29,1
147,30,1
147,31,1
147,32,1
147,33,1
147,34,1
147,35,1
147,36,1
147,37,1
147,38,1
148,22,1
148,23,1
148,24,1
148,25,1
148,26,1
148,28,1
148,29,1
148,30,1
148,31,1
148,33,1
148,34,1
148,35,1
148,36,1
148,37,0
148,38,1
149,23,1
149,24,0
149,25,1
149,26,0
149,39,0
149,28,0
149,29,0
149,30,1
149,31,0
149,32,1
149,33,0
149,34,1
149,35,0
149,37,0
149,38,0
150,22,0
150,23,0
150,24,0
150,28,1
150,29,1
150,30,1
150,31,1
150,32,0
150,33,0
150,34,1
150,35,1
150,37,0
150,38,0
151,22,1
151,23,1
151,24,1
151,25,1
151,26,1
151,28,1
151,29,1
151,30,1
151,31,1
151,33,1
151,34,0
151,37,0
151,38,0
152,23,1
152,24,1
152,25,1
152,27,1
152,28,1
152,29,1
152,30,1
152,31,1
152,33,1
152,34,1
152,35,1
152,36,1
152,37,0
152,38,0
153,23,1
153,24,1
153,25,1
153,26,1
153,28,1
153,29,1
153,30,1
153,31,1
153,32,1
153,33,1
153,34,1
153,37,0
153,38,0
154,23,0
154,24,0
154,26,0
154,28,1
154,29,1
154,30,1
154,31,1
154,33,0
154,34,0
154,35,0
154,37,1
154,38,0
155,23,1
155,24,1
155,25,1
155,26,1
155,39,1
155,28,1
155,29,1
155,30,1
155,31,1
155,33,1
155,34,1
155,35,0
155,36,1
155,37,0
155,38,1
156,23,1
156,24,0
156,26,0
156,28,0
156,29,0
156,30,1
156,31,0
156,32,1
156,33,0
156,34,0
156,35,0
156,37,0
156,38,0
157,22,1
157,23,1
157,24,1
157,25,1
157,26,1
157,40,1
157,28,1
157,29,1
157,30,1
157,31,0
157,32,1
157,33,0
157,34,1
157,35,1
157,37,1
157,38,0
158,23,1
158,24,1
158,25,0
158,26,0
158,39,0
158,28,0
158,29,0
158,30,1
158,31,1
158,32,1
158,33,0
158,34,0
158,37,1
158,38,0
159,22,1
159,23,1
159,24,1
159,25,1
159,26,1
159,27,1
159,28,1
159,29,1
159,30,1
159,31,1
159,32,1
159,33,1
159,34,1
159,35,1
159,36,1
159,37,1
159,38,0
160,22,0
160,23,0
160,24,1
160,25,1
160,28,1
160,29,1
160,30,1
160,31,1
160,32,1
160,33,1
160,34,1
160,35,0
160,37,0
160,38,1
161,23,1
161,24,1
161,25,1
161,26,1
161,40,1
161,28,1
161,29,1
161,30,1
161,31,1
161,32,1
161,33,1
161,34,1
161,35,1
161,36,1
161,37,1
161,38,1
162,22,1
162,23,1
162,24,1
162,25,1
162,26,1
162,27,1
162,39,1
162,28,1
162,29,1
162,30,1
162,31,1
162,32,1
162,33,1
162,34,1
162,35,1
162,36,1
162,37,1
162,38,0
163,22,1
163,23,1
163,24,0
163,25,1
163,28,1
163,29,1
163,30,1
163,31,1
163,32,1
163,33,1
163,34,1
163,36,1
163,37,1
163,38,1
164,22,1
164,23,1
164,24,1
164,25,1
164,26,1
164,40,1
164,28,1
164,29,1
164,30,1
164,31,1
164,33,1
164,34,1
164,35,1
164,36,1
164,37,0
164,38,1
165,22,1
165,23,1
165,24,0
165,25,1
165,26,1
165,39,1
165,28,1
165,29,1
165,30,1
165,31,1
165,32,1
165,33,1
165,34,1
165,35,0
165,36,1
165,37,1
165,38,1
166,22,1
166,23,1
166,24,1
166,25,1
166,39,1
166,28,1
166,29,1
166,30,1
166,31,1
166,33,1
166,34,1
166,35,0
166,36,0
166,37,0
166,38,0
167,22,1
167,23,1
167,24,1
167,25,1
167,39,1
167,28,1
167,29,1
167,30,1
167,31,1
167,32,1
167,33,1
167,34,1
167,35,1
167,36,1
167,37,0
167,38,0
168,22,1
168,23,1
168,24,1
168,25,1
168,26,1
168,40,1
168,27,1
168,39,1
168,28,1
168,29,1
168,30,1
168,31,1
168,32,1
168,33,1
168,34,0
168,35,1
168,36,1
168,37,0
168,38,1
169,22,1
169,23,1
169,24,1
169,25,1
169,27,1
169,28,1
169,29,1
169,30,1
169,31,1
169,32,1
169,33,1
169,34,1
169,35,1
169,36,1
169,37,1
169,38,1
170,23,1
170,24,1
170,25,1
170,39,1
170,28,1
170,29,1
170,30,1
170,31,1
170,32,1
170,33,1
170,34,1
170,35,1
170,36,1
170,37,0
170,38,0
171,23,0
171,24,0
171,25,0
171,26,0
171,27,0
171,39,0
171,28,0
171,29,0
171,30,1
171,31,1
171,33,0
171,34,0
171,35,0
171,36,0
171,37,0
171,38,0
172,22,1
172,23,1
172,24,1
172,25,1
172,26,1
172,28,1
172,29,0
172,30,1
172,31,1
172,33,1
172,34,1
172,36,1
172,37,0
172,38,0
173,22,1
173,23,1
173,24,1
173,25,1
173,26,1
173,28,1
173,29,1
173,30,1
173,31,1
173,32,1
173,33,1
173,34,1
173,35,1
173,37,0
173,38,1
174,22,1
174,23,1
174,24,1
174,25,1
174,26,1
174,27,1
174,28,1
174,29,1
174,30,1
174,31,1
174,32,1
174,33,1
174,34,1
174,35,1
174,36,1
174,37,1
174,38,0
175,22,1
175,23,1
175,24,0
175,25,1
175,26,1
175,27,1
175,39,1
175,28,1
175,29,1
175,30,1
175,31,1
175,32,1
175,33,1
175,34,1
175,35,1
175,37,1
175,38,1
176,22,1
176,23,1
176,24,1
176,25,1
176,26,1
176,28,1
176,29,1
176,30,1
176,31,1
176,32,1
176,33,1
176,34,1
176,35,1
176,36,1
176,37,0
176,38,0
177,22,1
177,23,1
177,24,1
177,25,1
177,26,1
177,27,0
177,28,0
177,29,1
177,30,1
177,31,1
177,32,1
177,33,1
177,34,1
177,35,0
177,37,0
177,38,0
178,23,1
178,24,1
178,26,1
178,40,1
178,28,0
178,29,1
178,30,1
178,31,1
178,33,1
178,34,1
178,35,1
178,36,1
178,37,1
178,38,0
179,23,1
179,24,1
179,25,1
179,26,0
179,39,0
179,28,1
179,29,1
179,30,1
179,31,0
179,32,1
179,33,1
179,34,0
179,35,0
179,37,1
179,38,0
181,23,0
181,24,1
181,27,0
181,28,1
181,29,0
181,30,1
181,31,1
181,33,0
181,34,0
181,35,0
181,36,0
181,37,0
181,38,0
182,22,1
182,23,1
182,24,1
182,25,1
182,26,1
182,28,1
182,29,1
182,30,1
182,31,1
182,32,1
182,33,1
182,34,1
182,35,1
182,36,1
182,37,0
182,38,1
183,22,1
183,23,1
183,24,1
183,25,1
183,26,1
183,27,1
183,28,1
183,29,0
183,30,1
183,31,1
183,33,0
183,34,1
183,36,0
183,37,1
183,38,1
184,22,1
184,23,1
184,24,1
184,25,1
184,28,1
184,29,1
184,30,1
184,31,1
184,32,1
184,33,1
184,34,1
184,35,1
184,36,1
184,37,1
184,38,1
185,22,1
185,23,1
185,24,1
185,25,1
185,26,1
185,40,1
185,27,1
185,39,1
185,28,1
185,29,1
185,30,1
185,31,1
185,32,1
185,33,0
185,34,1
185,35,1
185,36,1
185,37,1
185,38,0
186,22,1
186,23,1
186,24,1
186,26,1
186,28,0
186,29,0
186,30,1
186,31,1
186,32,1
186,33,0
186,34,0
186,35,1
186,36,1
186,37,0
186,38,0
187,22,1
187,23,1
187,24,0
187,25,1
187,27,1
187,28,1
187,29,1
187,30,1
187,31,1
187,32,1
187,33,1
187,34,1
187,35,1
187,37,1
187,38,0
188,22,1
188,23,1
188,24,1
188,25,1
188,26,1
188,39,1
188,28,1
188,29,0
188,30,1
188,31,1
188,32,1
188,33,1
188,34,1
188,36,0
188,37,0
188,38,0
189,22,1
189,23,1
189,24,1
189,25,1
189,26,1
189,27,1
189,39,1
189,28,1
189,29,0
189,30,1
189,31,1
189,32,1
189,33,0
189,34,1
189,35,1
189,36,1
189,37,0
189,38,1
190,22,1
190,23,1
190,24,1
190,25,1
190,26,1
190,28,1
190,29,1
190,30,1
190,31,1
190,32,1
190,33,1
190,34,1
190,37,0
190,38,0
191,22,1
191,23,1
191,24,1
191,25,1
191,26,1
191,40,1
191,27,1
191,39,1
191,28,1
191,29,1
191,30,1
191,31,1
191,32,1
191,33,1
191,34,1
191,35,1
191,36,1
191,37,0
191,38,0
192,22,1
192,23,1
192,24,1
192,25,1
192,26,1
192,28,1
192,29,1
192,30,1
192,31,1
192,32,1
192,33,1
192,34,1
192,36,1
192,37,0
192,38,1
193,22,1
193,23,1
193,24,1
193,25,1
193,26,1
193,40,1
193,39,1
193,28,1
193,29,1
193,30,1
193,31,1
193,32,1
193,33,1
193,34,1
193,35,1
193,36,1
193,37,0
193,38,1
194,23,1
194,24,1
194,25,1
194,26,1
194,27,1
194,28,0
194,29,1
194,30,1
194,31,0
194,33,1
194,34,1
194,35,0
194,37,1
194,38,0
195,22,1
195,23,1
195,24,1
195,26,1
195,40,1
195,28,1
195,29,1
195,30,1
195,31,1
195,33,1
195,34,1
195,35,1
195,36,1
195,37,1
195,38,1
196,22,1
196,23,1
196,24,0
196,25,1
196,26,1
196,27,1
196,28,1
196,29,1
196,30,1
196,31,1
196,32,1
196,33,0
196,34,1
196,36,1
196,37,0
196,38,1
197,22,1
197,23,1
197,24,1
197,25,1
197,26,1
197,27,1
197,39,1
197,28,1
197,29,1
197,30,1
197,31,1
197,33,1
197,34,1
197,35,1
197,36,0
197,37,1
197,38,0
198,23,1
198,24,1
198,26,1
198,28,1
198,29,1
198,30,1
198,31,1
198,33,1
198,34,1
198,36,1
198,37,0
198,38,0
199,22,1
199,23,1
199,24,1
199,25,1
199,26,1
199,27,1
199,39,1
199,28,1
199,29,1
199,30,1
199,31,1
199,32,1
199,33,1
199,34,1
199,35,1
199,36,1
199,37,1
199,38,1
200,22,1
200,23,1
200,24,1
200,25,1
200,26,1
200,28,1
200,29,1
200,30,1
200,31,0
200,32,1
200,33,1
200,34,1
200,36,1
200,37,0
200,38,0
201,22,1
201,23,1
201,24,1
201,25,1
201,26,0
201,28,1
201,29,1
201,30,1
201,31,0
201,32,1
201,33,1
201,34,1
201,37,0
201,38,1
202,22,1
202,23,0
202,24,1
202,25,1
202,26,1
202,27,1
202,39,1
202,28,1
202,29,1
202,30,1
202,31,1
202,32,1
202,33,1
202,34,1
202,36,1
202,37,1
202,38,1
203,22,1
203,23,1
203,24,1
203,25,1
203,39,1
203,28,1
203,29,1
203,30,1
203,31,1
203,32,1
203,33,1
203,34,1
203,35,1
203,36,1
203,37,1
203,38,0
204,22,1
204,23,1
204,24,0
204,25,0
204,26,0
204,28,0
204,29,1
204,30,1
204,31,1
204,32,1
204,33,1
204,34,1
204,35,0
204,37,0
204,38,0
205,22,1
205,23,1
205,24,0
205,26,0
205,28,0
205,29,1
205,30,1
205,31,1
205,33,0
205,34,1
205,36,1
205,37,1
205,38,0
206,22,1
206,23,1
206,24,1
206,25,1
206,26,1
206,28,1
206,29,1
206,30,1
206,31,1
206,32,1
206,33,1
206,34,1
206,35,1
206,36,1
206,37,0
206,38,1
207,22,1
207,23,1
207,24,1
207,25,1
207,26,1
207,27,1
207,28,1
207,29,1
207,30,1
207,31,1
207,32,1
207,33,1
207,34,1
207,35,1
207,36,1
207,37,0
207,38,0
209,22,1
209,23,1
209,24,1
209,25,1
209,26,1
209,28,1
209,29,1
209,30,1
209,31,1
209,32,1
209,33,1
209,34,1
209,35,1
209,36,1
209,37,0
209,38,1
208,23,0
208,24,0
208,25,0
208,26,0
208,40,0
208,39,0
208,28,0
208,29,0
208,30,1
208,31,1
208,32,1
208,33,0
208,34,0
208,35,0
208,37,0
208,38,0
210,22,1
210,23,1
210,24,1
210,25,1
210,26,1
210,27,1
210,28,1
210,29,1
210,30,1
210,31,1
210,32,1
210,33,1
210,34,1
210,35,1
210,36,1
210,37,0
210,38,0
211,22,1
211,23,1
211,24,1
211,25,1
211,26,1
211,27,1
211,39,1
211,28,1
211,29,1
211,30,1
211,31,1
211,32,1
211,33,1
211,34,1
211,35,1
211,36,1
211,37,1
211,38,1
212,23,0
212,24,1
212,25,1
212,26,1
212,28,0
212,29,1
212,30,1
212,31,1
212,32,1
212,33,1
212,34,1
212,37,0
212,38,0
213,22,1
213,23,1
213,24,1
213,25,1
213,26,1
213,39,1
213,28,1
213,29,1
213,30,1
213,31,1
213,32,1
213,33,1
213,34,1
213,35,1
213,36,1
213,37,0
213,38,1
214,23,0
214,24,1
214,26,0
214,27,0
214,28,1
214,29,1
214,30,1
214,31,1
214,32,1
214,33,1
214,34,1
214,35,0
214,36,1
214,37,0
214,38,1
215,23,0
215,24,1
215,25,0
215,39,1
215,28,1
215,29,1
215,30,1
215,31,1
215,32,1
215,33,1
215,34,1
215,35,0
215,36,0
215,37,1
215,38,1
216,22,1
216,23,0
216,24,1
216,25,0
216,28,1
216,29,1
216,30,1
216,31,1
216,32,1
216,33,1
216,34,0
216,35,0
216,36,1
216,37,0
216,38,1
217,22,1
217,23,1
217,24,1
217,25,1
217,26,1
217,27,1
217,39,1
217,28,1
217,29,1
217,30,1
217,31,1
217,32,1
217,33,1
217,34,1
217,35,1
217,37,0
217,38,0
218,22,1
218,23,1
218,24,1
218,25,1
218,26,1
218,27,1
218,28,1
218,29,1
218,30,1
218,31,1
218,32,1
218,33,1
218,34,1
218,35,1
218,36,1
218,37,0
218,38,0
219,22,1
219,23,1
219,24,1
219,26,1
219,28,1
219,29,1
219,30,1
219,31,1
219,32,1
219,33,1
219,34,1
219,35,0
219,36,1
219,37,0
219,38,0
220,22,1
220,23,1
220,24,1
220,25,1
220,26,1
220,40,1
220,39,1
220,28,1
220,29,1
220,30,1
220,31,1
220,32,1
220,33,1
220,34,1
220,35,1
220,37,1
220,38,1
221,23,0
221,24,1
221,25,1
221,28,1
221,29,1
221,30,1
221,31,1
221,32,1
221,33,1
221,34,1
221,35,1
221,36,1
221,37,1
221,38,0
222,22,1
222,23,1
222,24,0
222,25,0
222,26,0
222,27,0
222,28,0
222,29,1
222,30,1
222,31,1
222,33,0
222,34,1
222,37,0
222,38,0
223,22,1
223,23,1
223,24,0
223,25,1
223,26,1
223,27,0
223,28,1
223,29,1
223,30,1
223,31,1
223,33,1
223,34,1
223,35,0
223,36,1
223,37,0
223,38,1
224,22,1
224,23,1
224,24,1
224,25,1
224,26,1
224,28,1
224,29,1
224,30,1
224,31,1
224,32,1
224,33,1
224,34,1
224,35,1
224,36,1
224,37,1
224,38,1
225,22,1
225,23,1
225,24,1
225,25,1
225,26,1
225,39,1
225,28,1
225,29,1
225,30,1
225,31,1
225,32,1
225,33,1
225,34,0
225,35,1
225,36,1
225,37,0
225,38,1
226,22,1
226,23,1
226,24,1
226,25,1
226,26,1
226,40,1
226,27,1
226,28,1
226,29,1
226,30,1
226,31,1
226,32,1
226,33,1
226,34,1
226,35,1
226,36,1
226,37,1
226,38,1
227,22,1
227,23,1
227,24,1
227,26,1
227,28,0
227,29,1
227,30,1
227,31,0
227,32,1
227,33,1
227,34,1
227,37,1
227,38,0
228,23,1
228,24,1
228,26,1
228,39,0
228,28,0
228,29,1
228,30,1
228,31,1
228,32,1
228,33,1
228,34,1
228,35,1
228,37,0
228,38,0
229,22,1
229,23,1
229,24,0
229,25,1
229,26,1
229,27,0
229,28,1
229,29,1
229,30,1
229,31,1
229,32,1
229,33,0
229,34,0
229,35,0
229,36,0
229,37,0
229,38,1
230,22,1
230,23,0
230,24,1
230,26,1
230,28,1
230,29,1
230,30,1
230,31,0
230,32,1
230,33,1
230,34,1
230,35,0
230,37,1
230,38,0
231,22,1
231,23,0
231,24,0
231,25,1
231,26,1
231,28,1
231,29,1
231,30,1
231,31,1
231,32,1
231,33,0
231,34,0
231,37,1
231,38,0
232,22,1
232,23,1
232,24,1
232,26,0
232,28,1
232,29,1
232,30,1
232,31,1
232,32,1
232,33,1
232,34,0
232,35,0
232,37,0
232,38,0
233,22,1
233,23,1
233,24,1
233,25,1
233,26,1
233,28,0
233,29,1
233,30,1
233,31,1
233,33,0
233,34,1
233,36,0
233,37,1
233,38,0
234,23,1
234,24,1
234,25,1
234,26,1
234,40,1
234,27,1
234,28,1
234,29,0
234,30,1
234,31,1
234,32,1
234,33,1
234,34,1
234,36,1
234,37,1
234,38,0
975,22,0
975,23,1
975,24,0
975,25,0
975,26,0
975,40,0
975,27,0
975,39,0
975,28,0
975,29,0
975,30,0
975,31,0
975,32,0
975,33,0
975,34,0
975,35,0
975,36,0
975,37,0
975,38,1
235,22,0
235,23,1
235,24,0
235,25,0
235,26,0
235,40,0
235,27,0
235,39,0
235,28,0
235,29,0
235,30,0
235,31,0
235,32,0
235,33,0
235,34,1
235,35,0
235,36,0
235,37,0
235,38,0
236,23,1
236,24,1
236,25,1
236,26,1
236,28,1
236,29,0
236,30,1
236,31,1
236,32,1
236,33,1
236,34,1
236,36,0
236,37,1
236,38,0
237,22,1
237,23,1
237,24,1
237,25,1
237,26,1
237,40,1
237,27,1
237,39,1
237,28,1
237,29,1
237,30,1
237,31,1
237,32,1
237,33,1
237,34,1
237,35,1
237,36,1
237,37,1
237,38,0
238,22,1
238,23,1
238,24,1
238,25,1
238,27,1
238,39,1
238,28,1
238,29,1
238,30,1
238,31,1
238,32,1
238,33,1
238,34,1
238,35,1
238,36,1
238,37,1
238,38,1
239,22,1
239,23,0
239,24,1
239,25,1
239,26,1
239,28,1
239,29,1
239,30,1
239,31,0
239,33,0
239,34,0
239,35,0
239,37,0
239,38,0
240,22,1
240,23,1
240,24,0
240,25,1
240,26,1
240,40,1
240,28,1
240,29,1
240,30,1
240,31,1
240,32,1
240,33,1
240,34,1
240,35,1
240,36,1
240,37,1
240,38,0
241,22,1
241,23,1
241,24,1
241,25,1
241,26,1
241,40,1
241,27,1
241,39,1
241,28,1
241,29,1
241,30,1
241,31,1
241,32,1
241,33,1
241,34,1
241,35,1
241,36,1
241,37,1
241,38,1
242,22,1
242,23,1
242,24,1
242,25,1
242,28,1
242,29,1
242,30,1
242,31,1
242,32,1
242,33,1
242,34,1
242,36,1
242,37,1
242,38,0
243,22,1
243,23,1
243,24,1
243,26,1
243,39,1
243,28,1
243,29,1
243,30,1
243,31,1
243,33,1
243,34,0
243,36,1
243,37,0
243,38,1
244,23,1
244,24,1
244,25,1
244,26,1
244,40,1
244,27,1
244,39,1
244,28,1
244,29,1
244,30,1
244,31,1
244,32,1
244,33,1
244,34,1
244,35,1
244,37,1
244,38,1
246,23,0
246,24,0
246,25,1
246,26,1
246,28,1
246,29,1
246,30,1
246,31,0
246,32,1
246,33,1
246,34,1
246,35,1
246,36,1
246,37,1
246,38,0
245,22,1
245,23,1
245,24,1
245,25,1
245,27,1
245,28,1
245,29,1
245,30,1
245,31,1
245,32,1
245,33,1
245,34,1
245,35,1
245,36,1
245,37,1
245,38,1
247,23,1
247,24,1
247,25,1
247,26,1
247,27,1
247,39,1
247,28,1
247,29,0
247,30,1
247,31,1
247,32,1
247,33,1
247,34,1
247,36,1
247,37,0
247,38,0
